col1,N/uchisq,g/rchisq,r/ichisq,i/zchisq,u/gchisq,totchisq,reducedtotchisq,totchisq2,reducedtotchisq2,starindex,modelindex,test2
364,13.22204244,7.780770062,0.646253486,0.34004076,19.12850955,0.986294246,0.986294246,41.1176163,10.27940407,364,270,10.42224885
365,66.89302346,3.266757077,0.683194812,0.251316085,66.09541366,0.934510897,0.934510897,137.1897051,34.29742627,365,113,36.70093777
366,7.276984659,1.379801239,1281.791053,44.85054347,570.6100365,1326.641596,1326.641596,1905.908419,476.4771047,366,6,0.359160384
367,146.2761318,3003.935726,1418.163601,0.737524686,434.3029912,1418.901126,1418.901126,5003.415975,1250.853994,367,928,0.881565298
368,431.2417117,91.78473528,0.655724567,0.379873005,499.5027364,1.035597572,1.035597572,1023.564781,255.8911952,368,254,247.0952058
369,236.469067,245.5561997,0.0201245,2.277029561,1631.579602,2.297154061,2.297154061,2115.902023,528.9755058,369,1207,230.2742836
370,5.344309421,64.4968202,0.52014069,0.482579454,122.8709019,1.002720144,1.002720144,193.7147517,48.42868793,370,276,48.29731228
371,21.91294907,0.126769402,1.369557363,2.407454597,0.713097874,3.77701196,3.77701196,26.52982831,6.632457077,371,263,1.756006374
372,46.45772343,1294.293659,818.6072507,276.4102401,2031.712156,1095.017491,1095.017491,4467.481029,1116.870257,372,558,1.019956545
373,2.237094688,21008.53783,10.81815404,622.6086514,645.3256537,633.4268055,633.4268055,22289.52738,5572.381845,373,1208,8.797199293
374,16.31511019,1074.77926,0.443025795,0.652937704,0.093460694,1.095963499,1.095963499,1092.283794,273.0709485,374,95,249.1606232
375,35.5704916,2.544484376,0.878150326,0.064563535,11.46365985,0.942713861,0.942713861,50.52134969,12.63033742,375,108,13.39784843
376,192.1559194,17.52208511,0.022750304,0.897323346,314.4675209,0.920073649,0.920073649,525.0655991,131.2663998,376,256,142.6694481
377,24.32642022,40.67289586,0.228891892,1.181009781,75.26271238,1.409901672,1.409901672,141.6719301,35.41798253,377,308,25.12088838
378,72.10848076,77.3952972,1406.742049,68.93569856,855.6120891,1475.677748,1475.677748,2480.793615,620.1984037,378,12,0.420280379
379,111.9514519,2269.329642,3801.623637,841.4105268,2236.643267,4643.034164,4643.034164,9260.958524,2315.239631,379,1193,0.498647985
380,7.229610416,0.721839929,0.176484473,2.360497133,110.2523595,2.536981606,2.536981606,120.7407915,30.18519787,380,1207,11.89807518
381,5.257157946,0.703658846,0.871175419,0.103049781,35.4626552,0.9742252,0.9742252,42.39769719,10.5994243,381,252,10.87985026
382,78.18385828,50.24121236,0.013690812,0.929999122,273.3435202,0.943689933,0.943689933,402.7122808,100.6780702,382,250,106.6855401
383,10.59026222,10.89273656,0.000887772,1.099711028,55.97974909,1.1005988,1.1005988,78.56334667,19.64083667,383,1204,17.84559157
384,7.059640083,8.722459582,0.04499266,0.938187242,59.35744973,0.983179902,0.983179902,76.12272929,19.03068232,384,548,19.35625646
385,192.5670869,127.3716356,0.954088975,0.027043589,487.5965247,0.981132565,0.981132565,808.5163797,202.1290949,385,275,206.0160902
386,36.03922229,2288.148036,1497.718489,339.4269275,2247.219117,1837.145416,1837.145416,6408.551792,1602.137948,386,1194,0.872080094
387,67.94827842,362.8884133,8.692387415,54.70318272,894.2745018,63.39557014,63.39557014,1388.506764,347.1266909,387,1208,5.475566987
388,30.74281166,145.6594321,0.08551745,0.869394551,292.795409,0.954912001,0.954912001,470.1525647,117.5381412,388,255,123.0879297
389,782.1031418,395.5955343,33.02596772,230.9649313,1584.811826,263.990899,263.990899,3026.501401,756.6253503,389,1208,2.866103919
390,3.632159591,16537.60708,19.75541763,553.1157545,73.5893512,572.8711722,572.8711722,17187.69976,4296.924941,390,87,7.500682788
391,15.26788615,786.1886622,0.949544674,2.44934977,249.549004,3.398894445,3.398894445,1054.404447,263.6011117,391,1207,77.55495676
392,559.4177887,10715.65064,204.9555552,1280.615413,28312.65759,1485.570968,1485.570968,41073.29699,10268.32425,392,136,6.912038851
393,111.5488044,518.5668582,0.001964481,1.007765055,1185.51699,1.009729536,1.009729536,1816.642382,454.1605954,393,305,449.7844021
394,7.901846867,10.2344106,0.012064017,1.000034652,9.115407166,1.012098669,1.012098669,28.2637633,7.065940825,394,452,6.981474277
395,10.93690356,0.050682467,0.843408738,0.146831874,18.09704289,0.990240612,0.990240612,30.07486952,7.518717381,395,145,7.592818643
396,20.99214082,27.21138902,0.847339164,0.142125303,178.6627263,0.989464467,0.989464467,227.8557206,56.96393015,396,265,57.57046566
397,25.21953656,1049.842051,6.32536097,14.01133336,72.49015781,20.33669433,20.33669433,1167.88844,291.9721099,397,458,14.35691097
398,5.060126482,38.37520924,0.761255797,0.233085982,34.6249976,0.994341779,0.994341779,79.0546751,19.76366878,398,268,19.87613233
399,21.51329201,2835.097737,110.6429042,2058.697422,6766.764021,2169.340327,2169.340327,11792.71538,2948.178844,399,87,1.3590209
400,16.30648423,0.423423039,0.132051125,0.889996956,17.24432606,1.022048081,1.022048081,34.99628141,8.749070352,400,132,8.560331472
401,190.9313346,7230.4604,432.984537,5410.791592,445634.5745,5843.776129,5843.776129,458899.7423,114724.9356,401,114,19.63198676
402,4.985105205,11.21835023,0.807754266,0.235683348,0.188763679,1.043437614,1.043437614,17.43565673,4.358914182,402,269,4.177455483
403,195.8520366,69742.04221,22.66763149,1414.903662,529.3795343,1437.571294,1437.571294,71904.84507,17976.21127,403,114,12.50457027
404,13.50086894,23.75738407,0.478300376,0.561441877,140.5399311,1.039742253,1.039742253,178.8379264,44.70948159,404,463,43.00054311
405,26.81354115,16.33137874,0.803870282,0.134001694,108.105902,0.937871976,0.937871976,152.1886938,38.04717346,405,242,40.56755552
406,8.079216864,33.32646166,0.00206116,1.714283745,84.34767751,1.716344905,1.716344905,127.4697009,31.86742524,406,1208,18.56702877
407,56.34835737,8.372152209,0.519642686,1.124873742,0.029739425,1.644516427,1.644516427,66.39476543,16.59869136,407,267,10.09335698
408,89.05220421,24000.08342,35.14354823,1243.100267,1047.256008,1278.243815,1278.243815,26414.63545,6603.658862,408,1206,5.166196609
409,16.51498935,39.96763481,0.474757827,0.41922914,133.5706756,0.893986966,0.893986966,190.9472867,47.73682168,409,112,53.39767075
410,12.94503177,461.2145851,14.16094216,23.98600553,374.6914742,38.1469477,38.1469477,886.9980388,221.7495097,410,84,5.813034151
411,3.036280131,206.5332547,3.862618173,1.876712448,363.25531,5.739330621,5.739330621,578.5641754,144.6410439,411,1206,25.20172706
412,293.0048056,24.13523509,4.875370372,8.312115323,612.902403,13.1874857,13.1874857,943.2299295,235.8074824,412,262,17.8811555
413,11.26211942,55.94109813,0.072242053,0.938037474,254.7185435,1.010279527,1.010279527,322.9320406,80.73301015,413,104,79.91155717
414,32.79515369,38.94318979,0.547822344,1.592298151,140.8359106,2.140120495,2.140120495,214.7143745,53.67859363,414,250,25.0820427
415,356.1399883,232.1879386,165.9519811,3868.17589,1237.472607,4034.127871,4034.127871,5859.928405,1464.982101,415,1191,0.363147165
416,119.9960785,357.3448243,0.794823801,6.909017474,1383.856562,7.703841275,7.703841275,1868.901306,467.2253266,416,1209,60.64835839
417,220.0704649,3079.835471,1427.116201,10.25024229,1630.015453,1437.366443,1437.366443,6367.287832,1591.821958,417,1131,1.107457298
418,70.02396731,17264.72412,45.87288093,513.7247822,804.3181502,559.5976631,559.5976631,18698.6639,4674.665974,418,1207,8.353619542
419,122.6012171,80.34560842,0.067795142,775.4266618,1432.498111,775.4944569,775.4944569,2410.939393,602.7348483,419,95,0.777226508
420,10.97223964,23.6261781,464.8113234,207.0511986,494.4326355,671.862522,671.862522,1200.893575,300.2233938,420,1201,0.44685242
421,4.678382211,15.69090879,2.159721611,3.867999438,0.34423284,6.027721049,6.027721049,26.74124489,6.685311222,421,477,1.109094327
422,16.52636689,0.521354959,0.836154119,0.125299183,27.55698728,0.961453302,0.961453302,45.56616242,11.39154061,422,252,11.84825158
423,71.83403983,1728.379547,1093.894383,6.139367735,530.1474641,1100.03375,1100.03375,3430.394802,857.5987004,423,1131,0.779611262
424,78.36184051,626.4311907,90.12924959,1361.197325,1235.127565,1451.326575,1451.326575,3391.247171,847.8117928,424,629,0.584163349
425,485.4990629,470.8557695,86.82257817,721.3292306,5717.982639,808.1518087,808.1518087,7482.48928,1870.62232,425,1209,2.314691745
426,13.32111861,0.336441956,4.029148784,8.442755037,0.049307213,12.47190382,12.47190382,26.1787716,6.5446929,426,276,0.524754921
427,21.09720776,40.6496297,0.001037374,0.955585272,124.5981237,0.956622646,0.956622646,187.3015838,46.82539596,427,272,48.94865929
428,97.03996102,62.06189704,0.726086039,0.265813767,358.7553962,0.991899807,0.991899807,518.8491541,129.7122885,428,238,130.7715635
429,11.20977996,10.7920134,0.981780608,0.011154654,65.81145387,0.992935262,0.992935262,88.8061825,22.20154563,429,106,22.3595097
430,8.369098725,12.3177123,0.481447861,1.103008856,39.37259008,1.584456716,1.584456716,61.64385782,15.41096446,430,475,9.726339822
431,10.49455597,2.168813368,0.301576119,0.72122517,8.93546169,1.022801289,1.022801289,22.62163232,5.655408079,431,100,5.529332176
432,4.334046881,0.076281587,0.408023165,0.543660941,98.27324714,0.951684106,0.951684106,103.6352597,25.90881493,432,1207,27.22417529
433,6.698465292,31.27993424,0.515464958,0.58132207,94.92157004,1.096787028,1.096787028,133.9967566,33.49918915,433,253,30.54302093
434,1.009501608,293.7561816,0.018310335,0.959779289,252.8058383,0.978089624,0.978089624,548.5496112,137.1374028,434,1209,140.2094444
435,8.592900915,2908.532902,8.846729227,622.665448,374.9040992,631.5121772,631.5121772,3923.54208,980.8855199,435,1207,1.553232947
436,9.575369684,45.69813839,0.304175439,1.097477063,130.6672401,1.401652502,1.401652502,187.3424007,46.83560018,436,113,33.41455897
437,42.52253819,61347.00745,9.883662863,937.6532019,1385.070907,947.5368648,947.5368648,63722.13776,15930.53444,437,1207,16.81257483
438,1041.835984,888.4660922,68.32815985,91.83099451,2295.713586,160.1591544,160.1591544,4386.174817,1096.543704,438,77,6.84658775
439,4.761033029,0.437273424,0.722299281,0.246489406,1.871188209,0.968788687,0.968788687,8.038283349,2.009570837,439,406,2.074312866
440,12.96834887,12.691286,1.66778109,2.667298233,1.639096754,4.335079323,4.335079323,31.63381095,7.908452738,440,259,1.82429251
441,276.226151,2084.359006,11.25646375,2422.422209,1818.656645,2433.678673,2433.678673,6612.920475,1653.230119,441,120,0.679313229
442,64.15568452,52.93775536,0.61608075,0.473062459,283.861785,1.089143208,1.089143208,402.0443681,100.511092,442,245,92.28455107
443,18.88300584,29.96968314,0.355446951,0.741186486,210.5215242,1.096633437,1.096633437,260.4708466,65.11771165,443,244,59.37965181
444,292.8847211,60.07313704,61.1559108,86.44881176,467.8563609,147.6047226,147.6047226,968.4189416,242.1047354,444,250,1.640223505
445,4.916122721,36.38466209,1.000066524,0.012253148,15.48062488,1.012319673,1.012319673,57.79372936,14.44843234,445,451,14.2725986
446,4.340698803,0.244640985,0.409993389,1.41034419,16.7940956,1.820337579,1.820337579,23.19977296,5.79994324,446,114,3.186191016
447,17.71839116,15.655703,0.304614537,1.21510535,81.01451422,1.519719887,1.519719887,115.9083283,28.97708207,447,242,19.06738361
448,5.54050388,34.02013098,0.864012202,0.155075976,0.137863781,1.019088177,1.019088177,40.71758682,10.1793967,448,102,9.988730055
449,57.6965624,19525.95064,47.23775767,1271.468161,638.8442095,1318.705919,1318.705919,21541.19733,5385.299333,449,1210,4.08377581
450,7.621204834,132.4171228,0.06263016,0.551064553,274.0506994,0.613694713,0.613694713,414.7027217,103.6756804,450,1206,168.9368968
451,40.37806299,91.78473262,0.437782668,0.589413546,622.3769562,1.027196214,1.027196214,755.566948,188.891737,451,443,183.8906086
452,106.7363484,1146.693732,77.49236426,5905.902336,729.8964153,5983.3947,5983.3947,7966.721196,1991.680299,452,1187,0.332867945
453,220.0587328,4845.642749,94.11474482,1334.494289,1220.930092,1428.609034,1428.609034,7715.240609,1928.810152,453,1207,1.350131566
454,95.18372076,14.56171657,0.227449502,0.654624722,209.4085819,0.882074223,0.882074223,320.0360934,80.00902336,454,102,90.70554523
455,12.93803876,401.0375743,836.5808044,5380.479604,695.4936972,6217.060409,6217.060409,7326.529719,1831.63243,455,1187,0.294613903
456,69.74589972,86.21649965,0.221926405,977.0646257,300.9676973,977.2865521,977.2865521,1434.216649,358.5541622,456,83,0.366887441
457,242.4573315,184.6432918,2.342321102,8.018688493,322.9230659,10.3610096,10.3610096,760.3846988,190.0961747,457,119,18.34726365
458,21.40374085,189.8950241,257.2081673,171.26798,582.51667,428.4761472,428.4761472,1222.291582,305.5728955,458,486,0.713161975
459,2.00E-08,8.54E-06,20656.75051,5.62E-10,3.52E-07,20656.75051,20656.75051,20656.75051,5164.187629,459,1185,0.25
460,30.78727794,0.006693645,7.227906523,1082.190307,9.609652949,1089.418213,1089.418213,1129.821838,282.4554594,460,1207,0.259271835
461,107.4907925,5.534599085,0.133507938,0.866088584,308.1966315,0.999596522,0.999596522,422.2216196,105.5554049,461,259,105.5980114
462,124.225094,3.573219482,0.969372541,0.0509641,135.5965832,1.020336641,1.020336641,264.4152333,66.10380832,462,134,64.78627314
463,15.87237705,13690.86432,172.787558,2116.616835,315.2910135,2289.404393,2289.404393,16311.4321,4077.858025,463,87,1.781187298
464,10.72810049,23.59519179,0.780117959,0.227281026,141.1394066,1.007398984,1.007398984,176.4700978,44.11752446,464,393,43.79349706
465,37.68831573,33498.06264,7.868121216,1175.513407,557.7017088,1183.381528,1183.381528,35276.83419,8819.208547,465,1207,7.452548765
466,309.6038939,7.628639258,6.83E-06,11.28729762,809.1207145,11.28730444,11.28730444,1137.640552,284.410138,466,1223,25.197348
467,230.2126973,37516.20214,13.6918042,298.9784953,474.8513607,312.6702995,312.6702995,38533.93649,9633.484124,467,1207,30.81035883
468,6.583258353,24.61004962,2.147693926,4.554502274,5.582884595,6.7021962,6.7021962,43.47838877,10.86959719,468,459,1.621796329
469,121.4368183,67.21559503,0.968916241,1.629867064,311.5215182,2.598783305,2.598783305,502.7727148,125.6931787,469,113,48.36616368
470,8.570138004,193.6234888,181.2345476,94.15695666,430.9946413,275.3915043,275.3915043,908.5797724,227.1449431,470,562,0.824807373
471,291.8013994,6800.169272,0.113878948,1192.080977,5734.534366,1192.194856,1192.194856,14018.69989,3504.674973,471,97,2.939683018
472,106.5197713,231.0870854,17.42755952,224.8630289,521.6090957,242.2905884,242.2905884,1101.506541,275.3766352,472,1190,1.136555229
473,60.82879203,664.2935337,68.63340023,941.4553878,1082.253736,1010.088788,1010.088788,2817.464849,704.3662124,473,986,0.697330988
474,20.61548241,34.34767955,0.035229601,1.291657107,421.9551244,1.326886708,1.326886708,478.2451731,119.5612933,474,1208,90.10663273
475,5.32910079,3.315988568,0.999028042,0.009882362,30.27507648,1.008910404,1.008910404,39.92907625,9.982269062,475,115,9.894108559
476,4.690055912,3.039875748,0.57383271,1.388755193,31.89994402,1.962587904,1.962587904,41.59246359,10.3981159,476,1200,5.298165691
477,3.847437532,11.6304961,0.001359465,0.996187336,17.83101109,0.997546801,0.997546801,34.30649152,8.576622881,477,278,8.597714787
478,671.876475,138356.5786,0.982686866,1055.531607,773.8564205,1056.514294,1056.514294,140858.8258,35214.70644,478,95,33.33102699
479,102.1359897,36.12249458,68.2612617,3533.174652,573.8536041,3601.435914,3601.435914,4313.548002,1078.387,479,1095,0.299432511
480,11.96259772,1.140824976,0.406638292,0.720698187,10.83049721,1.127336479,1.127336479,25.06125638,6.265314096,480,265,5.557625619
481,20.27633121,3067.340924,12.06951558,153.9878872,5.905380345,166.0574028,166.0574028,3259.580038,814.8950095,481,114,4.907309135
482,6.562934248,69.63219491,3.097242752,8.119014555,13.23661286,11.21625731,11.21625731,100.6479993,25.16199983,482,484,2.243350802
483,53.372143,396.091809,203.5084511,186.8217408,409.4737849,390.3301919,390.3301919,1249.267929,312.3169822,483,452,0.800135344
484,8.099680532,5.897322066,0.269363671,0.789071984,21.41626953,1.058435655,1.058435655,36.47170778,9.117926945,484,118,8.614531171
485,55.09830061,1386.010797,7.966757185,20.15092821,110.6542651,28.11768539,28.11768539,1579.881048,394.970262,485,78,14.04704038
486,6.723946479,115.9711902,0.062753413,2.211930815,93.82295145,2.274684228,2.274684228,218.7927724,54.6981931,486,1208,24.04649948
487,34.35466432,1.129880911,0.551071299,0.42920136,13.89765443,0.980272658,0.980272658,50.36247231,12.59061808,487,427,12.84399597
488,193.9036792,42320.21515,236.3393025,3103.013891,3002.394477,3339.353194,3339.353194,48855.8665,12213.96662,488,89,3.657584543
489,3.164317746,23.35783329,9.4216314,11.95387096,17.70562547,21.37550236,21.37550236,65.60327886,16.40081971,489,1200,0.767271779
490,14.65333981,47.77567248,0.958484578,0.010948634,158.4684561,0.969433212,0.969433212,221.8669016,55.46672539,490,280,57.21562324
491,52.95520207,52.26653511,6.061333861,14.58804879,120.4508218,20.64938265,20.64938265,246.3219416,61.58048541,491,113,2.982194986
492,18.02357378,6.973398364,0.72008621,0.314386816,6.478273332,1.034473026,1.034473026,32.5097185,8.127429625,492,266,7.856589221
493,4.311229378,243.6845962,1.45446814,1.798456748,599.0208055,3.252924888,3.252924888,850.269556,212.567389,493,1201,65.34654082
494,33.53782222,1804.364566,799.6172063,2624.033388,1043.197135,3423.650595,3423.650595,6304.750118,1576.187529,494,1131,0.460382123
495,127.5404041,189.8658191,0.062630933,1.332658471,940.2203061,1.395289404,1.395289404,1259.021819,314.7554547,495,1206,225.584351
496,115.6147609,51.56917412,0.469753419,0.515605097,660.1109247,0.985358516,0.985358516,828.2802183,207.0700546,496,1213,210.1469174
497,5.614102782,10.49322174,2.985832,7.109656821,7.696096734,10.09548882,10.09548882,33.89891007,8.474727519,497,476,0.839456877
498,25.45839258,20.03268144,0.081634872,0.99464084,77.37640116,1.076275712,1.076275712,123.9437509,30.98593772,498,105,28.78996281
499,3.563236114,62.0611157,0.012063662,0.999625625,49.19222928,1.011689287,1.011689287,115.8282704,28.95706759,499,452,28.62249109
500,4.287898055,1275.441954,7.757765786,18.33977293,1963.087753,26.09753872,26.09753872,3268.915144,817.2287859,500,358,31.31440075
501,7.623525059,0.958988363,0.994987961,0.001522894,39.52156612,0.996510855,0.996510855,49.10059039,12.2751476,501,266,12.31812733
502,10.12113851,19.32108209,0.793734205,0.146424645,53.8269019,0.94015885,0.94015885,84.20928136,21.05232034,502,107,22.3923014
503,17.03268415,27.30357031,30.6873045,50.40345185,109.2827398,81.09075635,81.09075635,234.7097506,58.67743765,503,453,0.723602051
504,14.50674365,39.03953577,0.029378077,0.972431782,147.7318008,1.001809859,1.001809859,202.2798901,50.56997251,504,106,50.47861333
505,24.4974422,1025.319717,1395.790902,226.0818125,1784.233697,1621.872715,1621.872715,4455.923571,1113.980893,505,1194,0.686848532
506,109.3924188,969.13224,565.7343439,116.4923755,1478.328122,682.2267193,682.2267193,3239.0795,809.769875,506,1131,1.186951276
507,15.2745505,64.18675004,0.259760983,0.739061069,227.2503809,0.998822052,0.998822052,307.7105035,76.92762587,507,270,77.01834946
508,4.594019091,8.849525511,11.03085324,25.60370101,35.53617445,36.63455425,36.63455425,85.6142733,21.40356833,508,559,0.58424536
509,19.34423926,49.79572466,0.006356678,1.051695861,135.22554,1.05805254,1.05805254,205.4235565,51.35588912,509,251,48.53812754
510,15.48087097,7.37268329,0.616553776,0.554795361,42.87890936,1.171349137,1.171349137,66.90381275,16.72595319,510,116,14.27922099
511,7.120329763,0.602449669,7.298469798,13.02838526,0.005396577,20.32685506,20.32685506,28.05503107,7.013757767,511,480,0.34504884
512,6.157950043,36.87077318,0.006868973,1.016327441,41.55938949,1.023196414,1.023196414,85.61130913,21.40282728,512,293,20.91761365
513,5.721665058,1.499162069,1.364709868,2.329228914,0.949933925,3.693938782,3.693938782,11.86469983,2.966174958,513,440,0.80298433
514,219.0122089,54.48530883,5.918786744,11.63553703,570.0245071,17.55432378,17.55432378,861.0763485,215.2690871,514,1211,12.26302362
515,73.54199578,98.9620762,0.222522587,2.469238927,510.7561733,2.691761515,2.691761515,685.9520068,171.4880017,515,1209,63.70846777
516,5.551420305,45.41983577,0.855028594,0.153281492,76.68866397,1.008310086,1.008310086,128.6682301,32.16705753,516,103,31.9019496
517,299.6304241,541.7899193,27.08870492,18.64677755,1029.960442,45.73548246,45.73548246,1917.116268,479.279067,517,28,10.47937053
518,33.52231754,1212.77946,765.6651644,184.4321361,2060.487637,950.0973005,950.0973005,4256.886715,1064.221679,518,550,1.120118622
519,6.177897046,35.88073202,0.345892793,0.714434492,40.89773073,1.060327285,1.060327285,84.01668708,21.00417177,519,272,19.80914013
520,336.7490264,652.318454,148.6743921,2192.360941,1649.701264,2341.035333,2341.035333,4979.804078,1244.951019,520,1190,0.531795057
521,90.79252705,9519.649052,29.6368472,895.7681531,786.5676778,925.4050003,925.4050003,11322.41426,2830.603564,521,1207,3.058772714
522,6.392618476,108.0768648,0.477376387,1.065113204,132.414735,1.542489591,1.542489591,248.4267079,62.10667697,522,1206,40.26391966
523,50.97328584,43.35682235,0.028092215,0.910483225,169.7179563,0.93857544,0.93857544,264.9866399,66.24665998,523,267,70.58213671
524,8.127340054,72.42388091,0.909051672,0.077528938,154.7575756,0.98658061,0.98658061,236.2953771,59.07384428,524,1207,59.87736197
525,13.49776321,45.96139649,0.146199458,0.85166787,79.22662949,0.997867329,0.997867329,139.6836565,34.92091413,525,263,34.99554813
526,15.75863611,80.11774062,0.295361792,0.770475508,44.56099312,1.0658373,1.0658373,141.5032071,35.37580179,526,101,33.19062093
527,6.750536755,59.90772367,0.977005064,0.000234351,70.13255852,0.977239415,0.977239415,137.7680584,34.44201459,527,1207,35.24419303
528,93.86469048,13965.27139,12.56979614,575.7488667,880.3577279,588.3186628,588.3186628,15527.81247,3881.953118,528,1208,6.598385133
529,14.06589652,3.315979668,0.995071364,0.081751163,30.08016512,1.076822527,1.076822527,48.53886384,12.13471596,529,115,11.26900269
530,10.76575817,4.801983648,1.130126016,0.029906298,40.89693562,1.160032314,1.160032314,57.62470975,14.40617744,530,112,12.41877253
531,23001.25716,251749.9435,202.0282459,114.7695513,17150.95084,316.7977972,316.7977972,292218.9493,73054.73733,531,1245,230.6036783
532,12.31837447,0.179023249,0.6434558,1.450884126,25.80644276,2.094339925,2.094339925,40.3981804,10.0995451,532,274,4.822304621
533,58.29103963,128.5443963,0.104708085,0.887171497,522.7031962,0.991879582,0.991879582,710.5305118,177.6326279,533,299,179.0868884
534,69.89077586,6099.941231,5.146659705,156.6529066,507.222413,161.7995664,161.7995664,6838.853986,1709.713497,534,1208,10.56686081
535,11.13740687,80156.85008,679.7820714,649.2998966,412.8998291,1329.081968,1329.081968,81909.96928,20477.49232,535,465,15.40724561
536,103.4492952,184.1188958,270.7511477,1.349421372,232.8972658,272.100569,272.100569,792.5660257,198.1415064,536,1027,0.72819218
537,15.68258965,6.158509675,0.529119134,0.758266156,33.6937585,1.28738529,1.28738529,56.82224311,14.20556078,537,113,11.03442838
538,4.050334429,44.08763798,0.32461802,0.681700529,36.76058031,1.006318549,1.006318549,85.90487127,21.47621782,538,253,21.34137132
539,70.71776934,111.7036889,23.6238295,319.5908649,109.7958354,343.2146944,343.2146944,635.431988,158.857997,539,1208,0.462853134
540,3.163752554,36.6562351,0.453543362,1.038103637,52.94740829,1.491646998,1.491646998,94.25904294,23.56476074,540,265,15.79781327
541,33.49771377,180825.62,46.11520213,1096.159609,277.0392447,1142.274811,1142.274811,182278.4318,45569.60794,541,1208,39.89373442
542,156.704861,97.57697075,1578.505665,33.55207522,1115.682894,1612.05774,1612.05774,2982.022466,745.5056165,542,0,0.462455902
543,60.45863785,27868.54111,33.13328558,1317.146315,644.6608214,1350.279601,1350.279601,29923.94017,7480.985042,543,1208,5.540322936
544,14.12910667,157.5386493,190.0941957,67.08147244,446.1918807,257.1756681,257.1756681,875.0353048,218.7588262,544,551,0.850620231
545,8.047027749,0.189146896,1.013195411,0.001487457,11.86029868,1.014682867,1.014682867,21.11115619,5.277789048,545,243,5.201417327
