,Unnamed: 0,Nsigma,usigma,gsigma,starindex
1,1,4.143435343158656,56.32985913005052,50.17159204548577,6.0
2,2,11.117719565842238,101.90106721457902,121.83622658250582,8.0
3,3,4.195070034319985,62.97516645883129,40.111749144512814,9.0
4,4,4.427384219996422,13.951864156524598,9.72632953269974,10.0
5,5,7.634748274688523,72.11905541949186,29.29107859633564,11.0
6,6,5.05628165627464,97.74250812170898,75.63811520345587,12.0
8,8,4.84515854682061,69.57389967972824,68.41652716631725,15.0
9,9,4.1646775606215565,23.292867776710462,45.16292280320541,16.0
10,10,8.040811736407392,17.20209178155565,15.024588811425136,17.0
11,11,13.549487048367038,87.98749891465347,107.0790432103106,24.0
12,12,5.499546237647563,49.41636457992976,14.486705565699928,25.0
13,13,7.1311341979732745,31.409418410478654,5.3457321268662,27.0
14,14,22.61502657329112,48.1162110744801,50.61812918451594,28.0
15,15,17.242730284219732,26.310516190790256,59.07426510632924,29.0
16,16,3.001397474735977,5.937840244108547,8.655378026771723,30.0
17,17,6.553989564973801,14.560103875789306,16.97832040201527,32.0
18,18,5.923248534668605,16.974602819870007,14.905619845167315,33.0
19,19,3.521408805770189,10.259089370419238,8.5567393956363,34.0
22,22,3.330922017501458,10.443251844189136,20.094869826454577,39.0
25,25,3.1082624990786494,11.921078000256692,10.129157414850932,42.0
28,28,6.549183937844334,32.276491208300726,32.96356261753005,45.0
29,29,3.054112098050179,13.331905093126371,16.66298296505056,46.0
30,30,3.4538351705255828,5.23251273037316,8.087899710318103,47.0
31,31,4.527890141817673,10.395750339042706,14.282048510754253,48.0
32,32,3.943356724465641,4.991094710809463,0.8532461216402588,49.0
33,33,37.7845564157891,51.106548480688666,0.5431669010426602,50.0
37,37,4.5576360104830655,6.009493825702482,5.020920851997751,57.0
38,38,11.325951377986694,11.207006816411983,3.614834017824809,58.0
39,39,4.874298471084984,10.915377222301563,10.456000287010395,59.0
40,40,3.3508676136831728,10.487079914025152,10.307082281834813,60.0
41,41,6.907937908358536,10.869631032500411,10.639597305788822,61.0
42,42,5.476000807164333,23.7247963893203,10.432907251799552,63.0
43,43,3.1205806784708363,9.66986157282608,4.861033099013582,66.0
44,44,4.136976927326255,14.65594057381746,18.77218614385361,67.0
45,45,3.5993757183705664,5.333543347023525,0.2932656038167055,68.0
47,47,4.696526446522443,12.840889795435851,6.949768375441868,71.0
48,48,62.553643718363446,48.12774261406682,31.58884867597334,72.0
51,51,4.155876563567131,8.66586917141883,4.971835840855395,75.0
52,52,3.523084484445578,11.540410144322331,13.522382140685831,77.0
53,53,3.797919831925015,11.203368094649624,11.853961887173316,78.0
54,54,4.864306104668764,17.281185940623537,12.849461813344464,79.0
56,56,4.541969959091292,11.28643481969906,0.9671401331343278,82.0
57,57,3.561026975432565,5.807661768533994,1.131861099138219,83.0
58,58,4.825760873848432,21.295391376882105,19.70678493162128,85.0
59,59,5.149964526286048,24.18769363740054,17.847777745863795,86.0
60,60,6.62694334424985,6.245292258927309,2.125917106989633,87.0
61,61,4.733722711998045,13.926618665119642,14.451664343308256,88.0
63,63,3.4903659205411475,10.865908453840964,32.90649755549137,91.0
64,64,4.603739332510493,7.7786892503699505,12.29666623042078,93.0
65,65,6.225569673436067,5.142971293826379,7.11402572954231,96.0
67,67,10.228051337253282,19.74352634237148,15.605979282603537,98.0
69,69,5.58927531193213,15.116426252326384,5.583084044812387,102.0
70,70,5.438807264120042,15.184275830354643,14.851542400766265,103.0
71,71,4.803032293236128,17.719748399052524,16.202404905229837,104.0
74,74,3.370642606450205,4.151276908035212,2.2240792268320573,108.0
76,76,3.380955429588119,8.340750932223601,10.617143049087757,110.0
77,77,3.798070107076053,13.27925152345756,15.802737585580722,111.0
78,78,4.351130058554483,4.746052374103841,3.0002611000446118,112.0
79,79,5.416751045254023,23.60942988739503,20.635245931008008,113.0
81,81,7.549593618072495,12.76655262698719,16.541084425937235,116.0
82,82,4.9157475421283054,15.22669383168897,9.027347952722543,118.0
85,85,3.4856609471236983,21.24006428882386,27.47868906406288,121.0
86,86,3.4410498426196687,14.687369370732307,20.286986937672932,122.0
88,88,3.0689999304777564,5.994453565555118,2.0279557041616862,124.0
91,91,3.425957567722272,14.194286958317576,15.903971714511323,127.0
93,93,5.153023159607039,11.543511613112743,13.0711309023262,129.0
95,95,140.12263908715897,179.1436706287479,156.67315127702196,131.0
96,96,46.76815411598079,33.35084430088535,24.935019816488413,132.0
97,97,24.08184344709203,76.95122263691565,119.00135603569576,136.0
98,98,3.856234175684688,34.424085994015655,90.89750851847695,137.0
99,99,6.050281267725954,32.393366413030485,30.76556135758537,138.0
100,100,36.72216865855823,35.50516553219199,24.54076114905055,139.0
101,101,3.61615456222532,27.03260093644988,19.575657283473664,140.0
103,103,4.050323689524987,17.400999619579192,14.251081237097898,142.0
104,104,22.453348374367,85.80621948638407,491.503762376312,143.0
105,105,7.246314988300375,21.41514335030464,20.319790000155663,144.0
108,108,3.9392059735136367,47.89268807103408,64.61594859755911,149.0
109,109,4.156146600736411,42.00332952632216,82.8712314877296,151.0
111,111,13.800158325299767,43.564133166113045,34.12630416288183,153.0
112,112,4.286036149506955,51.14261792650856,83.10469959709634,155.0
113,113,4.24036785382803,16.496982670015306,8.60306219851081,156.0
114,114,3.613799476665269,8.645184166599472,4.192025220462008,159.0
117,117,13.483691911863804,46.98232464520258,21.80159828099798,163.0
118,118,13.66229428953423,39.10849819726739,18.77459850506298,165.0
119,119,3.4223804748911597,18.42063253101893,16.419104944653395,167.0
121,121,3.153438713385188,7.110662260309343,6.867493405991681,169.0
122,122,4.483468252766457,23.78509471828039,14.761178644995494,170.0
123,123,4.12621638952582,20.46542087290441,12.495880134469791,172.0
124,124,11.86895594831586,24.47657024306565,11.935639741303206,173.0
125,125,10.835590080096347,44.50787731285527,22.634806276519694,174.0
127,127,3.3680444934571865,12.08277277635369,17.09425483358878,176.0
128,128,14.937960153561407,43.30008842894332,21.963492709737803,177.0
129,129,3.3292277946269637,21.842128359719432,22.038035671054114,180.0
130,130,15.689263738070771,58.42539941624344,93.7361849164588,185.0
131,131,12.297443088360485,63.29255355739689,38.33722009327953,186.0
132,132,49.52644396661832,19.40024439048181,76.74818111623533,187.0
133,133,3.466368101752572,11.65441164328829,13.723093954182175,188.0
136,136,24.336176109106635,15.558338665328035,18.85767812536471,191.0
137,137,3.8456629373851774,17.885416820935372,13.47237356256239,193.0
138,138,16.61031524181603,66.30042355198714,77.38271967666122,194.0
139,139,4.437845037507157,16.785189902829874,21.55944643804145,196.0
140,140,8.323933027191572,49.677167395263,225.5730070460202,197.0
142,142,4.926534723548272,35.54144796104304,43.163036677636335,201.0
143,143,8.852874244720443,85.21096563665877,10.390706573923715,202.0
144,144,3.0742207913908137,44.5509617435857,22.67015589425464,203.0
145,145,3.2114594344267027,40.98210928449559,44.637138474782645,204.0
149,149,3.369603198986726,28.23702623208993,60.143641890110906,211.0
150,150,4.051567311385194,93.61388688648354,88.37364186357316,215.0
151,151,3.752277543417229,30.809945264395047,36.8985018753062,217.0
152,152,7.694179879500576,73.96485065734669,83.71428479181426,219.0
153,153,4.353060114506215,60.287688995492594,84.8628199286775,221.0
154,154,4.154181030899113,51.12837212348201,28.304494709455607,222.0
155,155,5.039367933608969,9.365936810200832,79.17994410790268,226.0
157,157,13.12253518975218,34.98990853246872,16.391619475793654,229.0
159,159,49.72774235612752,85.27776701293686,255.69096331500648,231.0
161,161,8.612132527373726,51.96363944187226,94.456552533211,238.0
164,164,6.549183937844334,32.276491208300726,32.96356261753005,244.0
165,165,3.89462986990537,35.01743182970181,62.17606346319789,245.0
166,166,4.080267958674709,25.662255435583862,50.77039565476313,246.0
167,167,6.279856182143832,56.64168158931423,66.59473857388117,247.0
168,168,5.17514967734656,83.17060371293576,521.1855602077607,250.0
170,170,4.130744853345079,69.9958061759545,70.16489558337074,254.0
173,173,5.157262749556425,65.17125444046466,86.68082516183897,262.0
174,174,3.46270833090445,16.759347804936738,20.43410395571244,267.0
175,175,5.384911387159253,64.90611789493592,59.87101245351611,269.0
177,177,4.961233601930175,65.80120168038411,105.2214134561838,271.0
179,179,5.035568521172326,74.37168924247781,12.496060295800683,274.0
180,180,5.769252058397141,52.161135638792416,117.96601930357927,275.0
181,181,21.78721862972925,83.97122893973912,511.6138057520212,276.0
183,183,3.988547088999952,3.459040882973793,2.484710039441244,279.0
184,184,9.596003053235709,23.991762646822917,107.762706615434,280.0
185,185,27.529078592384508,64.66989411561532,23.36207990556338,282.0
187,187,3.680160521735228,5.072932205175582,6.301543532454156,286.0
188,188,15.823999390668284,77.67290340390856,92.35235674548426,287.0
189,189,4.143435343158656,56.32985913005052,50.17159204548577,289.0
190,190,11.117719565842238,101.90106721457902,121.83622658250582,291.0
191,191,8.962879063711815,34.480748490442,19.63523030744008,293.0
192,192,34.86816703143884,121.87503627430004,112.25792623132416,294.0
193,193,19.90852221596997,41.522166736471576,14.200322435102372,296.0
194,194,7.618582690451845,56.49003552787455,49.01522797648394,298.0
196,196,7.175649749110404,86.92304082917006,246.1974114880096,300.0
198,198,9.556724625442454,44.44263499059894,28.39178398679419,303.0
199,199,4.504882874023103,10.173815307066704,10.406548989301845,308.0
200,200,9.409142341206234,34.65335862782994,16.197938034258076,312.0
201,201,3.3054950683707576,7.6023124987758095,2.0848840028334736,313.0
202,202,6.506053793806839,7.736605619556658,11.507112016279512,314.0
203,203,6.267856727187379,21.75783352479721,7.424783162776489,317.0
205,205,13.941847471865518,41.20777936613752,33.51485376360117,320.0
206,206,9.22632075292876,72.87908384460577,90.38625111763903,321.0
207,207,3.615142695204989,6.2225269564862495,2.252168793338033,324.0
208,208,12.58860417580489,51.471746369763416,17.05687373218066,325.0
209,209,11.629175195598163,64.11887415661505,110.64497037145615,326.0
210,210,4.019049500792436,78.36665103027805,12.391751170264827,327.0
211,211,3.5835099784504685,25.426575063304178,52.49264364174245,328.0
214,214,7.955712232611093,48.2590126043899,61.69104873290699,331.0
215,215,12.668172882848124,15.13941834768356,7.398969662447447,333.0
216,216,6.759511255582913,21.06913599389861,14.240882357086951,334.0
217,217,73.24415325733963,89.75529554923956,97.8436097766968,335.0
219,219,17.809714490039728,34.451528374768955,17.138819306618423,337.0
220,220,6.40010842441975,21.45041371929288,15.010974007390884,340.0
221,221,5.264516233913252,22.687169953602577,19.39524037249333,341.0
223,223,3.24895614411741,14.58213276910003,10.790379984327805,343.0
224,224,10.99824300482862,107.35896528019984,119.90666447845167,344.0
225,225,4.964029751789507,44.93317382268216,19.878957821063864,348.0
227,227,7.629999797661727,18.82259335741861,14.847466007660026,352.0
228,228,6.344717485038233,18.02953286213524,18.336360989863056,353.0
229,229,3.112959622482435,63.3147185777797,22.22790741202727,354.0
230,230,5.513086655232832,13.897448235551382,15.10603315718918,355.0
231,231,3.6843666242408255,7.550547886102553,9.639854440926172,356.0
232,232,3.262577216307626,7.031013153558307,4.189208038735954,357.0
233,233,10.49674183123719,63.96873203705768,88.23935035445254,358.0
234,234,3.6840371924790727,41.27407404417627,51.81335686799607,359.0
235,235,12.142271734255653,68.9069929319336,27.93710020077332,360.0
236,236,6.155534168533408,47.788141810213325,51.87010802011213,361.0
237,237,4.171097968839519,20.553380877642343,19.542793073544875,362.0
238,238,4.5576360104830655,6.009493825702482,5.020920851997751,364.0
239,239,11.325951377986694,11.207006816411983,3.614834017824809,365.0
241,241,29.871065214620693,39.55489800100629,19.160869997731236,368.0
242,242,19.25787126787963,72.23941565607194,31.340465782615503,369.0
245,245,7.467474251162844,76.7036987239328,71.95258589277717,372.0
246,246,17.35014609509009,33.31340963804113,8.371877892281034,376.0
247,247,12.308827992295775,72.82159678957704,95.27496274105565,379.0
249,249,11.327745242393966,29.944870979563188,14.1762071014493,382.0
250,250,4.198499558201034,8.919169024363072,6.60082528170099,383.0
251,251,18.325125155771698,38.24026883493976,26.33379137859592,385.0
252,252,6.586676739383653,72.9185690889704,95.66918060368708,386.0
253,253,9.947379894652038,48.602766693510674,42.86169766307783,387.0
254,254,6.924300390602798,27.96067810250326,24.13788863481974,388.0
255,255,12.450430589357218,61.42006785599857,45.544126123301815,393.0
256,256,4.282386646536311,5.5099602307454285,0.4502551729736631,395.0
257,257,5.476000807164333,23.7247963893203,10.432907251799552,396.0
259,259,4.984889977679242,6.032868132535923,1.3014191410121487,400.0
260,260,4.042817230314046,19.838481472423016,8.529767004805223,404.0
261,261,6.487481809625492,15.273604853922429,8.082419500168625,405.0
262,262,3.546983504687877,11.72691039588677,10.583644380540616,406.0
263,263,5.086039888518633,17.595551060134117,12.643990844625478,409.0
264,264,4.092409307997672,35.390871810788155,78.74543585467954,410.0
266,266,22.654047201975548,44.82451060396538,9.82552492608693,412.0
267,267,3.97510120692908,25.86442218928461,14.95875576513109,413.0
268,268,7.28446484425758,17.220844756524848,14.041015046151283,414.0
269,269,22.899707551718738,107.2401498614189,30.47542851644584,415.0
270,270,13.279554749586175,63.04538099588306,37.80713276815529,416.0
271,271,17.19101129823339,41.61991593009545,110.99253063203707,417.0
272,272,4.910342919005097,6.5909079891904,1.4440979107624747,422.0
273,273,9.355472721196415,40.567248541041984,83.14756861616128,423.0
274,274,10.033162912048446,73.01264900142694,80.09229158083208,424.0
275,275,5.366589486468885,16.68306071685449,12.75141210447909,427.0
276,276,12.82214456422098,30.29115646188467,18.381863979500498,428.0
277,277,3.908193045160582,12.915921132291103,6.570239756331104,429.0
278,278,3.1650265397812007,9.408604578548749,7.019319435774342,430.0
279,279,3.388555916847234,16.629535663034936,12.5839134779819,433.0
280,280,4.139067082091447,19.613197833592515,13.520079462852117,436.0
281,281,46.580386014258806,99.44003068749952,129.16558809499696,438.0
282,282,11.214474788417917,33.52029984421067,14.55166728302439,442.0
283,283,5.779175463194229,25.921583596620643,10.948914604948286,443.0
284,284,5.644021936210135,13.264038138454312,7.122106842916718,447.0
285,285,3.130813286576688,23.879396320080502,20.137702230548296,450.0
286,286,7.298142170232796,43.039143370273926,19.16086968990149,451.0
287,287,12.201004043313862,63.53912906006644,237.04409432072111,452.0
288,288,12.064192602652334,22.25739826154196,8.903962233850134,454.0
289,289,3.8308799680022143,59.76396436412221,56.74055495445423,455.0
290,290,20.357973880314937,40.73994380922543,27.17670263933269,457.0
291,291,5.1867942132289295,43.43477757161842,31.005562553025257,458.0
293,293,12.976646451846117,25.46501591948575,5.489339689141008,461.0
294,294,14.733332919055831,20.15552950463796,4.253169291672601,462.0
295,295,3.6656899177656297,21.72103853322764,9.714976422154985,464.0
296,296,32.1526001022586,41.96772817549815,6.214505259967098,466.0
297,297,15.013701809136023,36.732420708031135,19.12987156401586,469.0
298,298,3.1740488572056784,31.64180654594772,41.7447855010083,470.0
299,299,13.72540633322988,41.26104356667457,50.67365161764037,472.0
300,300,8.874150117174388,65.7642666607158,92.78738495519902,473.0
301,301,5.194088418822992,30.962782784876023,11.721378404234333,474.0
305,305,11.68097242152155,68.07386708952345,11.018667262173444,479.0
306,306,3.4381206219172222,7.513155195142623,4.85687992625092,484.0
307,307,3.1939375334994016,12.996397283151136,21.537973924418267,486.0
308,308,6.62694334424985,6.245292258927309,2.125917106989633,487.0
310,310,4.438847987961782,19.038260957570174,13.823988444605993,490.0
311,311,9.66698872375198,20.589993664423083,14.459119352090724,491.0
313,313,6.485618347613865,17.069278710632016,84.95562456282076,494.0
314,314,13.991703876818502,48.94377959064086,27.55836118120093,495.0
315,315,13.540629744640324,42.02937003286581,16.157639320233397,496.0
316,316,6.51869214644372,12.031002655722864,8.951575080415331,498.0
319,319,3.2146203364476387,8.109097142664444,1.9585581049750096,501.0
320,320,3.852618824630764,10.625700228868732,8.791147550317685,502.0
321,321,4.631013232402395,18.8790343864829,12.49632431604256,504.0
322,322,12.370886958252507,35.909412092949914,101.17603232728048,506.0
323,323,4.542446524614669,25.022158994727445,16.023326142874357,507.0
325,325,5.422294833857778,18.983174176556357,15.877379182480285,509.0
326,326,5.21307431296293,9.456911310176553,5.430536018818086,510.0
329,329,10.964124732022258,31.026953728440866,19.89593627423096,515.0
331,331,22.559369448170905,73.37560698062578,88.45182685381913,517.0
332,332,6.242001776975312,83.26154408947284,69.64996633862751,518.0
334,334,24.092011077791376,75.96582186429342,86.83881958005972,520.0
335,335,3.052685985802501,15.940558302056976,18.71278947754397,522.0
336,336,9.259756333836764,19.43480289522196,13.16917852813324,523.0
337,337,3.4590482352079066,16.45958239762102,17.020440392071855,524.0
338,338,4.5855502553271,13.08681793300073,13.558965157503769,525.0
339,339,5.0129808850521504,10.308117749102529,17.901700064376353,526.0
340,340,3.173488773995623,11.40129537240914,15.48001310829086,527.0
341,341,4.835550048312789,7.930524963915495,3.641965259048917,529.0
342,342,4.328297053119547,8.82229904233876,3.944413912598359,530.0
343,343,4.0461726838650405,7.668100585295903,0.8462227736793232,532.0
344,344,8.86179258580139,41.3343290193496,22.67548417111832,533.0
345,345,11.978634242883157,55.972660556583634,27.138083192132587,536.0
346,346,5.17344790856048,9.603525350217511,4.342858414667551,537.0
348,348,12.801556463899864,15.171409183492017,18.495736033326164,539.0
350,350,4.1227201481086535,32.90125400976381,37.65449035818357,544.0
351,351,3.375443269475324,5.138429889265844,0.8698204127338429,545.0
352,352,7.327375675384068,70.0179401383874,13.361703778580448,547.0
354,354,6.457408083324135,74.45380571504936,111.25198072416512,553.0
355,355,5.274698408839427,44.71605838434971,45.69395400296555,555.0
358,358,3.923174599579205,8.790583597488176,8.505631635185859,561.0
359,359,7.571418099621595,46.11593088620501,29.234043324618675,562.0
360,360,4.543890498592081,8.36762785750732,6.650436286431165,563.0
361,361,29.738298139359497,62.2376441431828,72.39693297835154,565.0
362,362,10.453431598990491,12.541117763451965,4.028793123462739,567.0
363,363,3.898480479189105,5.358609088665468,3.103727884543957,568.0
365,365,6.130252781050323,18.320333783852416,9.26353807475413,572.0
366,366,18.592600271740505,77.68649385297947,425.48863094051393,573.0
367,367,11.10350344949926,35.28031391508618,13.936217794058964,577.0
368,368,8.96218681354137,14.060642867278396,11.087276333906772,579.0
369,369,4.651312213542313,6.761853709761777,2.501787422684876,582.0
370,370,7.440994435106514,24.99250851482456,14.832008979231434,583.0
371,371,3.4947051665052435,11.26557376699221,7.2102394524042,584.0
372,372,12.976537534235357,39.39083821979078,29.314222178437017,588.0
373,373,21.225953991289717,12.119332399086211,23.233662354941483,591.0
374,374,11.424884880143209,39.49505804932135,19.820262364185083,593.0
375,375,9.584887388468298,29.88484575417712,9.24717556538392,596.0
376,376,9.969703386746536,28.04203720998627,24.520300633679792,598.0
377,377,3.1808222423669297,46.986617284062255,111.34654797882008,599.0
378,378,8.0256464946341,75.44527249971932,100.72209108390904,604.0
379,379,3.3322819008316333,29.833920575092584,20.29387497981861,606.0
380,380,14.157584249254402,69.88671325272095,50.29620904938234,607.0
383,383,11.562518947151045,51.98556997987276,121.88564514480488,610.0
384,384,16.762216574161297,37.88937660556385,6.255535830403919,611.0
385,385,15.207374996806594,44.91688087565591,18.110395674673164,612.0
386,386,12.931929546118957,34.29639875559863,99.24712225236156,613.0
387,387,21.77158529405839,70.99093140394487,43.5460042382506,616.0
388,388,7.253372772080308,20.687344560603428,108.56721295097518,617.0
389,389,3.117872059776288,12.912334756210663,14.482842820843576,619.0
390,390,5.940005169829856,49.75621326895112,80.83782106200267,620.0
391,391,9.966511871776234,57.44252622115505,56.82646433455773,622.0
392,392,9.01889913683842,87.84013694350796,47.85133538793601,624.0
393,393,4.611502009428817,40.22900208546501,66.96889819465814,625.0
395,395,6.167201080510769,9.264832781810393,1.3489828838722042,628.0
396,396,4.351130058554483,4.746052374103841,3.0002611000446118,630.0
397,397,3.4757513894296848,7.037300016728183,1.1308802660625623,631.0
399,399,4.89788475356476,19.02064406705892,19.192613110233243,633.0
400,400,3.3546411115453894,68.22485997261224,236.98068819791905,635.0
401,401,3.4499360038986038,3.5067771194388366,70.21774165229915,636.0
402,402,14.018683880500449,103.28109974232544,94.55771805593726,637.0
403,403,10.467196783672508,28.388558791535026,56.35521789672385,639.0
404,404,29.40253706073211,61.728559483737,30.958006075077986,641.0
406,406,12.570523134492593,66.69067628313152,153.91279917428812,644.0
407,407,5.182513689363868,33.338184343279366,89.064892262416,649.0
408,408,13.183734157871276,78.28181715032468,75.46531155163515,650.0
409,409,7.518207908067181,61.595878161240016,98.54285822004483,654.0
410,410,6.200772047711912,41.95998641474165,57.30140593749122,655.0
411,411,12.981015836863952,48.41198434025865,84.04501697657219,656.0
413,413,5.710473442685328,28.46854952664442,24.122843013258425,659.0
415,415,6.449734854793541,42.6827728306558,116.67665352173007,661.0
416,416,17.195396088252235,103.20502406908358,27.29804524336616,664.0
417,417,9.80269504444654,59.04608311364032,118.60638006289032,665.0
419,419,4.630767748723957,53.290940595260416,91.17099294189212,673.0
421,421,5.559854987338685,70.08099254785532,98.27531066783348,679.0
422,422,3.800326358582288,9.80982962977127,11.372134841760586,680.0
424,424,3.0689999304777564,5.994453565555118,2.0279557041616862,682.0
425,425,21.20109210773932,62.29807920921531,49.92417866311103,683.0
426,426,10.941267990185032,79.588315581266,29.07529130422944,685.0
428,428,4.879924604342185,22.571635061678847,16.375095103898612,688.0
429,429,12.76645729972887,35.15170531696624,33.66862606087831,690.0
430,430,4.535370483367444,4.662554587083544,1.7051457251894917,694.0
431,431,11.227696585613892,58.52814127744629,101.46889436701304,695.0
432,432,8.194498853400066,32.63196588143682,72.01203680308443,696.0
433,433,5.176793361058761,58.33176770159302,13.925475376019351,697.0
434,434,3.0461285803169256,13.8780211713019,8.51160542270656,698.0
437,437,3.665735390653551,6.7494071998318335,5.520530499083202,704.0
439,439,12.687461277716556,46.17690840482125,13.525634195249562,708.0
440,440,3.1333997574448,17.649400842985518,16.4654617079116,709.0
441,441,6.382463662547913,12.74580353794076,13.108900447310829,710.0
443,443,3.5420027135430887,21.834197976496892,11.457677701392718,717.0
444,444,6.015880529880273,20.817953465154957,85.14228986200857,719.0
446,446,7.696840290764398,59.0905488881098,74.29292028866118,721.0
447,447,3.897476930242746,8.13034056684275,5.014214683332362,722.0
448,448,5.082652809447925,36.33358573363747,58.46057897536594,723.0
449,449,3.5806885279320597,17.121083154124495,25.81482725715476,725.0
450,450,15.878027345976674,59.18813670168479,41.96754365585116,727.0
