,Nsigma,usigma,gsigma,starindex
0,11.38640992,104.7589513,17.78357054,0
1,9.020613131,12.10435086,20.35410776,3
2,4.368730676,10.95118524,12.14145884,4
3,4.143435343,56.32985913,50.17159205,6
4,6.753152806,46.82201962,167.9196074,7
5,11.11771957,101.9010672,121.8362266,8
6,4.195070034,62.97516646,40.11174914,9
7,4.42738422,13.95186416,9.726329533,10
8,7.634748275,72.11905542,29.2910786,11
9,5.056281656,97.74250812,75.6381152,12
10,4.845158547,69.57389968,68.41652717,15
11,4.164677561,23.29286778,45.1629228,16
12,8.040811736,17.20209178,15.02458881,17
13,8.602511883,8.418172747,52.09247095,18
14,7.651198562,42.45573698,103.0524522,20
15,5.761154322,54.06449492,99.47152412,21
16,13.54948705,87.98749891,107.0790432,24
17,5.499546238,49.41636458,14.48670557,25
18,8.702172039,13.79270974,10.18570608,26
19,7.131134198,31.40941841,5.345732127,27
20,22.61502657,48.11621107,50.61812918,28
21,17.24273028,26.31051619,59.07426511,29
22,3.001397475,5.937840244,8.655378027,30
23,6.553989565,14.56010388,16.9783204,32
24,5.923248535,16.97460282,14.90561985,33
25,3.521408806,10.25908937,8.556739396,34
26,6.130628042,4.617234747,4.549245985,35
27,8.643435555,13.45112772,0.445242451,38
28,3.330922018,10.44325184,20.09486983,39
29,3.108262499,11.921078,10.12915741,42
30,6.549183938,32.27649121,32.96356262,45
31,3.054112098,13.33190509,16.66298297,46
32,3.453835171,5.23251273,8.08789971,47
33,4.527890142,10.39575034,14.28204851,48
34,3.943356724,4.991094711,0.853246122,49
35,37.78455642,51.10654848,0.543166901,50
36,4.55763601,6.009493826,5.020920852,57
37,11.32595138,11.20700682,3.614834018,58
38,4.874298471,10.91537722,10.45600029,59
39,3.350867614,10.48707991,10.30708228,60
40,6.907937908,10.86963103,10.63959731,61
41,5.476000807,23.72479639,10.43290725,63
42,3.120580678,9.669861573,4.861033099,66
43,4.136976927,14.65594057,18.77218614,67
44,3.599375718,5.333543347,0.293265604,68
45,6.19425141,15.34775811,0.064180184,70
46,4.696526447,12.8408898,6.949768375,71
47,62.55364372,48.12774261,31.58884868,72
48,4.155876564,8.665869171,4.971835841,75
49,3.86249908,9.661730292,11.72534217,76
50,3.523084484,11.54041014,13.52238214,77
51,3.797919832,11.20336809,11.85396189,78
52,4.864306105,17.28118594,12.84946181,79
53,3.028733158,5.70268439,0.758059804,81
54,4.541969959,11.28643482,0.967140133,82
55,3.561026975,5.807661769,1.131861099,83
56,3.295591961,4.088693533,8.051142461,84
57,4.825760874,21.29539138,19.70678493,85
58,5.149964526,24.18769364,17.84777775,86
59,6.626943344,6.245292259,2.125917107,87
60,4.733722712,13.92661867,14.45166434,88
61,3.490365921,10.86590845,32.90649756,91
62,4.603739333,7.77868925,12.29666623,93
63,6.225569673,5.142971294,7.11402573,96
64,10.22805134,19.74352634,15.60597928,98
65,7.9860995,9.616135435,26.20446808,101
66,5.589275312,15.11642625,5.583084045,102
67,5.438807264,15.18427583,14.8515424,103
68,4.803032293,17.7197484,16.20240491,104
69,3.370642606,4.151276908,2.224079227,108
70,3.38095543,8.340750932,10.61714305,110
71,3.798070107,13.27925152,15.80273759,111
72,4.351130059,4.746052374,3.0002611,112
73,5.416751045,23.60942989,20.63524593,113
74,4.823167437,4.324671716,8.024653708,114
75,7.549593618,12.76655263,16.54108443,116
76,6.694279243,21.89007333,3.834761135,117
77,4.915747542,15.22669383,9.027347953,118
78,3.485660947,21.24006429,27.47868906,121
79,3.441049843,14.68736937,20.28698694,122
80,3.06899993,5.994453566,2.027955704,124
81,3.425957568,14.19428696,15.90397171,127
82,5.15302316,11.54351161,13.0711309,129
83,140.1226391,179.1436706,156.6731513,131
84,46.76815412,33.3508443,24.93501982,132
85,11.04039076,22.07883495,34.41176653,135
86,24.08184345,76.95122264,119.001356,136
87,3.856234176,34.42408599,90.89750852,137
88,6.050281268,32.39336641,30.76556136,138
89,36.72216866,35.50516553,24.54076115,139
90,3.616154562,27.03260094,19.57565728,140
91,4.05032369,17.40099962,14.25108124,142
92,22.45334837,85.80621949,491.5037624,143
93,7.246314988,21.41514335,20.31979,144
94,11.88229581,279.5150976,305.8442767,145
95,9.675469883,8.778896655,1.765761989,147
96,3.939205974,47.89268807,64.6159486,149
97,4.156146601,42.00332953,82.87123149,151
98,13.80015833,43.56413317,34.12630416,153
99,6.464150743,7.376366762,0.201612924,154
100,4.28603615,51.14261793,83.1046996,155
101,4.240367854,16.49698267,8.603062199,156
102,29.8100494,8.821333764,24.42664675,157
103,8.222972525,5.328473236,218.9289174,158
104,3.613799477,8.645184167,4.19202522,159
105,13.48369191,46.98232465,21.80159828,163
106,3.19531551,55.34240051,1006.245291,164
107,13.66229429,39.1084982,18.77459851,165
108,3.422380475,18.42063253,16.41910494,167
109,3.153438713,7.11066226,6.867493406,169
110,4.483468253,23.78509472,14.76117864,170
111,4.12621639,20.46542087,12.49588013,172
112,11.86895595,24.47657024,11.93563974,173
113,10.83559008,44.50787731,22.63480628,174
114,3.368044493,12.08277278,17.09425483,176
115,14.93796015,43.30008843,21.96349271,177
116,8.532338436,52.7961689,204.1532208,178
117,3.52431617,99.09596142,263.0667054,179
118,3.329227795,21.84212836,22.03803567,180
119,3.520755412,32.47403941,21.69734535,183
120,15.68926374,58.42539942,93.73618492,185
121,12.29744309,63.29255356,38.33722009,186
122,49.52644397,19.40024439,76.74818112,187
123,3.466368102,11.65441164,13.72309395,188
124,24.33617611,15.55833867,18.85767813,191
125,3.845662937,17.88541682,13.47237356,193
126,16.61031524,66.30042355,77.38271968,194
127,4.437845038,16.7851899,21.55944644,196
128,8.323933027,49.6771674,225.573007,197
129,3.262518294,3.457393128,74.79314161,199
130,4.250291943,34.34425573,95.51044436,200
131,4.926534724,35.54144796,43.16303668,201
132,8.852874245,85.21096564,10.39070657,202
133,3.074220791,44.55096174,22.67015589,203
134,3.211459434,40.98210928,44.63713847,204
135,7.222406214,75.7935925,87.74750603,206
136,18.14603377,268.4549291,782.830225,209
137,3.369603199,28.23702623,60.14364189,211
138,5.310436546,5.838346635,29.40783622,212
139,4.051567311,93.61388689,88.37364186,215
140,12.44280916,29.81755019,164.7029899,216
141,3.752277543,30.80994526,36.89850188,217
142,7.69417988,73.96485066,83.71428479,219
143,4.353060115,60.287689,84.86281993,221
144,4.154181031,51.12837212,28.30449471,222
145,5.322390941,21.86731286,188.7863835,223
146,14.23345101,3.860415325,327.9615692,225
147,5.039367934,9.36593681,79.17994411,226
148,13.42223754,29.7686252,55.17655767,227
149,13.12253519,34.98990853,16.39161948,229
150,49.72774236,85.27776701,255.6909633,231
151,3.646696254,5.791249275,7.183407665,232
152,5.242222912,5.104761512,311.1117934,233
153,5.445616639,27.05083152,11.36338218,234
154,6.727909029,125.7261812,68.91002046,236
155,6.934561299,35.45581757,129.174723,237
156,8.612132527,51.96363944,94.45655253,238
157,6.549183938,32.27649121,32.96356262,244
158,3.89462987,35.01743183,62.17606346,245
159,4.080267959,25.66225544,50.77039565,246
160,6.279856182,56.64168159,66.59473857,247
161,7.430270619,15.07522763,113.9729886,249
162,5.175149677,83.17060371,521.1855602,250
163,4.453545546,77.65383189,4.324130086,252
164,4.130744853,69.99580618,70.16489558,254
165,5.696728585,15.85189421,114.8852146,257
166,7.881282332,13.76916175,181.7383726,261
167,5.15726275,65.17125444,86.68082516,262
168,3.462708331,16.7593478,20.43410396,267
169,9.020613131,12.10435086,20.35410776,268
170,5.384911387,64.90611789,59.87101245,269
171,4.961233602,65.80120168,105.2214135,271
172,5.035568521,74.37168924,12.4960603,274
173,5.769252058,52.16113564,117.9660193,275
174,21.78721863,83.97122894,511.6138058,276
175,9.771905338,45.26845759,9.73883651,278
176,3.988547089,3.459040883,2.484710039,279
177,9.596003053,23.99176265,107.7627066,280
178,14.56996143,72.94246574,673.606011,281
179,27.52907859,64.66989412,23.36207991,282
180,3.680160522,5.072932205,6.301543532,286
181,15.82399939,77.6729034,92.35235675,287
182,14.92241253,14.29798518,26.63021063,288
183,4.143435343,56.32985913,50.17159205,289
184,12.88564173,16.10742198,104.4689369,290
185,11.11771957,101.9010672,121.8362266,291
186,4.222642689,82.42803975,54.3936701,292
187,8.962879064,34.48074849,19.63523031,293
188,34.86816703,121.8750363,112.2579262,294
189,19.90852222,41.52216674,14.20032244,296
190,4.771163528,5.944432075,1.187413251,297
191,7.61858269,56.49003553,49.01522798,298
192,7.175649749,86.92304083,246.1974115,300
193,9.556724625,44.44263499,28.39178399,303
194,3.445553213,53.5480309,334.3251754,305
195,14.59748709,25.59522716,69.83523048,306
196,4.757273117,64.21812919,106.6687192,307
197,4.504882874,10.17381531,10.40654899,308
198,26.01772908,16.34370638,46.20822024,309
199,13.88713206,17.78192186,179.202634,310
200,10.11421878,133.1473944,624.1577838,311
201,9.409142341,34.65335863,16.19793803,312
202,3.305495068,7.602312499,2.084884003,313
203,6.506053794,7.73660562,11.50711202,314
204,3.129351621,59.15000436,29.75214444,316
205,6.267856727,21.75783352,7.424783163,317
206,27.08880232,167.4057498,174.0446562,319
207,13.94184747,41.20777937,33.51485376,320
208,9.226320753,72.87908384,90.38625112,321
209,3.615142695,6.222526956,2.252168793,324
210,12.58860418,51.47174637,17.05687373,325
211,11.6291752,64.11887416,110.6449704,326
212,4.019049501,78.36665103,12.39175117,327
213,3.583509978,25.42657506,52.49264364,328
214,7.955712233,48.2590126,61.69104873,331
215,12.66817288,15.13941835,7.398969662,333
216,6.759511256,21.06913599,14.24088236,334
217,73.24415326,89.75529555,97.84360978,335
218,17.80971449,34.45152837,17.13881931,337
219,21.89223847,11.69339945,22.89715461,339
220,6.400108424,21.45041372,15.01097401,340
221,5.264516234,22.68716995,19.39524037,341
222,3.248956144,14.58213277,10.79037998,343
223,10.998243,107.3589653,119.9066645,344
224,4.964029752,44.93317382,19.87895782,348
225,7.333746311,268.2076126,186.6705534,350
226,7.892962805,7.470053556,34.7732973,351
227,7.629999798,18.82259336,14.84746601,352
228,6.344717485,18.02953286,18.33636099,353
229,3.112959622,63.31471858,22.22790741,354
230,5.513086655,13.89744824,15.10603316,355
231,3.684366624,7.550547886,9.639854441,356
232,3.262577216,7.031013154,4.189208039,357
233,10.49674183,63.96873204,88.23935035,358
234,3.684037192,41.27407404,51.81335687,359
235,12.14227173,68.90699293,27.9371002,360
236,6.155534169,47.78814181,51.87010802,361
237,4.171097969,20.55338088,19.54279307,362
238,4.55763601,6.009493826,5.020920852,364
239,11.32595138,11.20700682,3.614834018,365
240,14.34945599,32.27027744,63.24000136,367
241,29.87106521,39.554898,19.16087,368
242,19.25787127,72.23941566,31.34046578,369
243,7.467474251,76.70369872,71.95258589,372
244,4.093683392,28.79722554,59.01085335,374
245,7.167907082,3.622594409,3.190287982,375
246,17.3501461,33.31340964,8.371877892,376
247,5.407578574,8.60135574,11.16067365,377
248,9.517194451,64.65034915,10.99680592,378
249,12.30882799,72.82159679,95.27496274,379
250,3.112668426,12.25541902,1.699222593,380
251,11.32774524,29.94487098,14.1762071,382
252,4.198499558,8.919169024,6.600825282,383
253,3.41147036,8.531852642,5.414514619,384
254,18.32512516,38.24026883,26.33379138,385
255,6.586676739,72.91856909,95.6691806,386
256,9.947379895,48.60276669,42.86169766,387
257,6.924300391,27.9606781,24.13788863,388
258,36.51506608,99.86323059,28.41364256,389
259,4.310945511,8.238352724,44.86245143,391
260,12.45043059,61.42006786,45.54412612,393
261,4.282386647,5.509960231,0.450255173,395
262,5.476000807,23.72479639,10.43290725,396
263,5.224433839,13.43193825,56.7021917,397
264,4.26915441,113.0313156,106.4912717,399
265,4.984889978,6.032868133,1.301419141,400
266,10.26452019,98.7843723,316.9044442,403
267,4.04281723,19.83848147,8.529767005,404
268,6.48748181,15.27360485,8.0824195,405
269,3.546983505,11.7269104,10.58364438,406
270,5.086039889,17.59555106,12.64399084,409
271,4.092409308,35.39087181,78.74543585,410
272,22.6540472,44.8245106,9.825524926,412
273,3.975101207,25.86442219,14.95875577,413
274,7.284464844,17.22084476,14.04101505,414
275,22.89970755,107.2401499,30.47542852,415
276,13.27955475,63.045381,37.80713277,416
277,17.1910113,41.61991593,110.9925306,417
278,10.15702037,21.19318061,168.93657,418
279,12.85255249,46.22633036,17.92714237,419
280,3.65450713,32.91659447,6.249432498,420
281,4.910342919,6.590907989,1.444097911,422
282,9.355472721,40.56724854,83.14756862,423
283,10.03316291,73.012649,80.09229158,424
284,35.77202932,72.18962546,43.39842253,425
285,5.366589486,16.68306072,12.7514121,427
286,12.82214456,30.29115646,18.38186398,428
287,3.908193045,12.91592113,6.570239756,429
288,3.16502654,9.408604579,7.019319436,430
289,3.473955498,3.072566695,2.945378295,431
290,3.388555917,16.62953566,12.58391348,433
291,3.483603646,11.26843038,69.33952215,435
292,4.139067082,19.61319783,13.52007946,436
293,7.681779514,23.19090265,288.963622,437
294,46.58038601,99.44003069,129.1655881,438
295,3.940841229,3.954310457,7.124965995,440
296,13.50332819,94.03403851,68.48216145,441
297,11.21447479,33.52029984,14.55166728,442
298,5.779175463,25.9215836,10.9489146,443
299,22.40714451,29.83329168,15.50137243,444
300,5.644021936,13.26403814,7.122106843,447
301,8.141559141,16.09724533,186.3135058,449
302,3.130813287,23.87939632,20.13770223,450
303,7.29814217,43.03914337,19.16086969,451
304,12.20100404,63.53912906,237.0440943,452
305,17.75365527,27.36860099,97.45482886,453
306,12.0641926,22.25739826,8.903962234,454
307,3.830879968,59.76396436,56.74055495,455
308,9.334167737,22.50589343,18.57056807,456
309,20.35797388,40.73994381,27.17670264,457
310,5.186794213,43.43477757,31.00556255,458
311,6.227103768,3.693698199,0.122722034,460
312,12.97664645,25.46501592,5.489339689,461
313,14.73333292,20.1555295,4.253169292,462
314,3.665689918,21.72103853,9.714976422,464
315,32.1526001,41.96772818,6.21450526,466
316,20.3868371,3.974434013,208.5899495,467
317,15.01370181,36.73242071,19.12987156,469
318,3.174048857,31.64180655,41.7447855,470
319,22.22409655,128.0280254,164.9262777,471
320,13.72540633,41.26104357,50.67365162,472
321,8.874150117,65.76426666,92.78738496,473
322,5.194088419,30.96278278,11.7213784,474
323,36.1492377,48.63491725,409.1589338,478
324,11.68097242,68.07386709,11.01866726,479
325,4.368648854,3.581517979,2.13618709,480
326,8.747945552,21.25062715,34.82858147,483
327,3.438120622,7.513155195,4.856879926,484
328,3.193937533,12.99639728,21.53797392,486
329,6.626943344,6.245292259,2.125917107,487
330,15.55931135,180.9485737,411.4375537,488
331,4.438847988,19.03826096,13.82398844,490
332,9.666988724,20.58999366,14.45911935,491
333,4.825308522,4.199656323,5.281438375,492
334,6.485618348,17.06927871,84.95562456,494
335,13.99170388,48.94377959,27.55836118,495
336,13.54062974,42.02937003,16.15763932,496
337,6.518692146,12.03100266,8.95157508,498
338,3.214620336,8.109097143,1.958558105,501
339,3.852618825,10.62570023,8.79114755,502
340,4.618750633,12.05327096,9.144239297,503
341,4.631013232,18.87903439,12.49632432,504
342,5.381163134,70.28922872,44.82882131,505
343,12.37088696,35.90941209,101.1760323,506
344,4.542446525,25.02215899,16.02332614,507
345,5.422294834,18.98317418,15.87737918,509
346,5.213074313,9.45691131,5.430536019,510
347,18.75072238,40.30723144,13.28654208,514
348,10.96412473,31.02695373,19.89593627,515
349,22.55936945,73.37560698,88.45182685,517
350,6.242001777,83.26154409,69.64996634,518
351,24.09201108,75.96582186,86.83881958,520
352,11.49316486,15.46780344,130.0914376,521
353,3.052685986,15.9405583,18.71278948,522
354,9.259756334,19.4348029,13.16917853,523
355,3.459048235,16.4595824,17.02044039,524
356,4.585550255,13.08681793,13.55896516,525
357,5.012980885,10.30811775,17.90170006,526
358,3.173488774,11.40129537,15.48001311,527
359,11.9689389,23.664132,151.9387478,528
360,4.835550048,7.930524964,3.641965259,529
361,4.328297053,8.822299042,3.944413913,530
362,4.046172684,7.668100585,0.846222774,532
363,8.861792586,41.33432902,22.67548417,533
364,10.42496362,18.35618268,99.4023611,534
365,11.97863424,55.97266056,27.13808319,536
366,5.173447909,9.60352535,4.342858415,537
367,12.80155646,15.17140918,18.49573603,539
368,4.688973306,137.2215996,457.9456379,541
369,15.00944125,59.77266791,13.17079252,542
370,4.122720148,32.90125401,37.65449036,544
371,3.375443269,5.138429889,0.869820413,545
372,16.75175162,26.11752955,84.46281685,546
373,7.327375675,70.01794014,13.36170378,547
374,4.047001599,17.79005339,136.410686,548
375,14.09747561,27.16116373,46.62106147,549
376,13.78050646,33.06435948,7.042890924,550
377,6.457408083,74.45380572,111.2519807,553
378,6.817598146,19.62967636,9.591744085,554
379,5.274698409,44.71605838,45.693954,555
380,19.95393738,62.72027111,64.08533889,557
381,3.9231746,8.790583597,8.505631635,561
382,7.5714181,46.11593089,29.23404332,562
383,4.543890499,8.367627858,6.650436286,563
384,29.73829814,62.23764414,72.39693298,565
385,6.920437064,23.02163565,123.5340552,566
386,10.4534316,12.54111776,4.028793123,567
387,3.898480479,5.358609089,3.103727885,568
388,4.05206088,5.588159594,8.621506642,569
389,6.130252781,18.32033378,9.263538075,572
390,18.59260027,77.68649385,425.4886309,573
391,3.292251075,17.14471784,190.6502915,574
392,9.161275934,36.84943614,177.9495972,575
393,7.58385701,49.63010076,24.32857895,576
394,11.10350345,35.28031392,13.93621779,577
395,8.962186814,14.06064287,11.08727633,579
396,9.591417367,9.343574848,33.24437298,580
397,4.651312214,6.76185371,2.501787423,582
398,7.440994435,24.99250851,14.83200898,583
399,3.494705167,11.26557377,7.210239452,584
400,6.500282087,90.42240038,175.8190964,585
401,26.76394785,94.28937253,17.76776305,586
402,12.97653753,39.39083822,29.31422218,588
403,13.97013961,15.18414545,417.9419457,589
404,4.826795538,39.80286805,134.7146024,590
405,21.22595399,12.1193324,23.23366235,591
406,11.42488488,39.49505805,19.82026236,593
407,5.219482026,24.93403368,72.12846836,594
408,9.584887388,29.88484575,9.247175565,596
409,13.59441611,27.54238856,0.854929936,597
410,9.969703387,28.04203721,24.52030063,598
411,3.180822242,46.98661728,111.346548,599
412,10.65676229,45.61968198,21.05905456,600
413,3.592343654,7.616713068,110.5362031,601
414,12.75433915,18.51951284,110.6541387,603
415,8.025646495,75.4452725,100.7220911,604
416,4.986422161,15.83311593,20.44911606,605
417,3.332281901,29.83392058,20.29387498,606
418,14.15758425,69.88671325,50.29620905,607
419,11.56251895,51.98556998,121.8856451,610
420,16.76221657,37.88937661,6.25553583,611
421,15.207375,44.91688088,18.11039567,612
422,12.93192955,34.29639876,99.24712225,613
423,6.591741723,25.46450962,46.62202201,614
424,21.77158529,70.9909314,43.54600424,616
425,7.253372772,20.68734456,108.567213,617
426,3.314116309,40.79200147,0.657101704,618
427,3.11787206,12.91233476,14.48284282,619
428,5.94000517,49.75621327,80.83782106,620
429,9.966511872,57.44252622,56.82646433,622
430,9.018899137,87.84013694,47.85133539,624
431,4.611502009,40.22900209,66.96889819,625
432,4.538747067,15.64378708,163.7555705,627
433,6.167201081,9.264832782,1.348982884,628
434,12.16814111,171.2713803,175.3664752,629
435,4.351130059,4.746052374,3.0002611,630
436,3.475751389,7.037300017,1.130880266,631
437,4.897884754,19.02064407,19.19261311,633
438,4.910735798,145.3019698,72.79113905,634
439,3.354641112,68.22485997,236.9806882,635
440,3.449936004,3.506777119,70.21774165,636
441,14.01868388,103.2810997,94.55771806,637
442,10.46719678,28.38855879,56.3552179,639
443,17.12005433,63.26552998,57.42513006,640
444,29.40253706,61.72855948,30.95800608,641
445,12.57052313,66.69067628,153.9127992,644
446,5.182513689,33.33818434,89.06489226,649
447,13.18373416,78.28181715,75.46531155,650
448,10.05416594,16.18291697,296.7241412,651
449,3.085201287,4.251424298,103.5043559,652
450,7.518207908,61.59587816,98.54285822,654
451,6.200772048,41.95998641,57.30140594,655
452,12.98101584,48.41198434,84.04501698,656
453,6.172992659,95.80400594,84.27740583,657
454,5.710473443,28.46854953,24.12284301,659
455,6.449734855,42.68277283,116.6766535,661
456,16.00260621,16.28373406,23.1297384,663
457,17.19539609,103.2050241,27.29804524,664
458,9.802695044,59.04608311,118.6063801,665
459,8.267952749,34.77310454,99.12446655,666
460,4.630767749,53.2909406,91.17099294,673
461,3.544454208,7.719521907,10.81273181,676
462,5.559854987,70.08099255,98.27531067,679
463,3.800326359,9.80982963,11.37213484,680
464,3.06899993,5.994453566,2.027955704,682
465,21.20109211,62.29807921,49.92417866,683
466,13.16951077,11.83839146,229.6890335,684
467,10.94126799,79.58831558,29.0752913,685
468,4.879924604,22.57163506,16.3750951,688
469,12.7664573,35.15170532,33.66862606,690
470,4.290574917,70.93102249,137.0710128,692
471,7.651198562,42.45573698,103.0524522,693
472,4.535370483,4.662554587,1.705145725,694
473,11.22769659,58.52814128,101.4688944,695
474,8.194498853,32.63196588,72.0120368,696
475,5.176793361,58.3317677,13.92547538,697
476,3.04612858,13.87802117,8.511605423,698
477,3.665735391,6.7494072,5.520530499,704
478,7.256859784,44.55344146,26.4435868,707
479,12.68746128,46.1769084,13.5256342,708
480,3.133399757,17.64940084,16.46546171,709
481,6.382463663,12.74580354,13.10890045,710
482,7.673377364,42.79695117,298.0790453,711
483,57.46750502,26.87184967,216.6127995,715
484,3.542002714,21.83419798,11.4576777,717
485,13.89420981,7.782550638,382.3219701,718
486,6.01588053,20.81795347,85.14228986,719
487,7.696840291,59.09054889,74.29292029,721
488,3.89747693,8.130340567,5.014214683,722
489,5.082652809,36.33358573,58.46057898,723
490,3.580688528,17.12108315,25.81482726,725
491,10.45481825,34.02908766,49.28011106,726
492,15.87802735,59.1881367,41.96754366,727
493,8.436582147,42.64745923,257.1073469,728
