,diff
0,-0.033663123865986966
1,0.000986604298859934
2,-0.011899770853446437
3,-0.03796081479821002
4,-0.01579304876826188
5,2.9718718344077777
6,-0.008179058498688323
7,-0.018866958309211652
8,-0.027162145380091804
9,-0.013739903129906531
10,-0.009202229553577721
11,-0.021082670233207635
12,-0.019351047215177858
13,0.031204436075134474
14,-0.007739235338292164
15,-0.01184428077721579
16,-0.010623217874857859
17,-0.03118966546058536
18,-0.030532809401071836
19,-0.016584968848893263
20,-0.022682437208741257
21,-0.01765298340538552
22,-0.0057637589581457154
23,0.010134660429760477
24,-0.045955659727076
25,-0.025404658885651528
26,-0.04049555758185102
27,-0.02948923662619492
28,-0.04880322734515998
29,-0.05508224674754389
30,-0.0024884286323288516
31,-0.0022193242498677176
32,-0.014467997504575315
33,-0.010630394912683807
34,-0.005349829899990244
35,-0.016495926097668354
36,-0.008536648765760093
37,-0.0035516220431061644
38,-0.020438094844779316
39,-0.005293434651772967
40,-0.004543615153858646
41,-0.003275262777318899
42,-0.004923549963790562
43,-0.014594627539978975
44,-0.00303836984601637
45,-0.02113356164902988
46,-0.004646770474941386
47,-0.005466592154501071
48,-0.00920388757017375
49,-0.012360372785703063
50,-0.23915546060591253
51,-0.005543283060469717
52,-0.006917493255598345
53,-0.002588905788345778
54,-0.006969109912241287
55,-0.010943413088397672
56,-0.005093301611413778
57,-0.006741564033985885
58,-0.022986131581137777
59,-0.009751229063344352
60,-0.007929023999553943
61,-0.009082349523772553
62,-0.002632104681962636
63,-0.01889302418483802
64,1.9870487866309765
65,0.8837660690026836
66,-0.008033123605746767
67,-0.007082132171658674
68,-0.004033820367577894
69,-0.0024941872424542096
70,-0.028315533698316873
71,-0.00948764093567785
72,-0.5476377591247193
73,-0.004698467971192799
74,-0.0026444089058906698
75,-0.007670916961031794
76,-0.007002633581860595
77,-0.007285139789470749
78,-0.0052021247313826504
79,-0.009352114916836164
80,-0.006034952897628777
81,-0.004832979787471169
82,-0.014471851782154627
83,-0.004567088316531773
84,-0.0035093770112466782
85,-0.014490601721556633
86,-0.005972568360069203
87,-0.01380451941097342
88,-0.015966704695888043
89,-0.006635589408060329
90,-0.0036601772321029386
91,-0.010270576239488353
92,-0.0039756350459086084
93,-0.006083519266159341
94,-0.009866344053805062
95,-0.0022117490831538994
96,-0.02485216285787311
97,-0.002144280779832673
98,-0.018339305169748625
99,-0.002762753691745137
100,-0.0041313908077631415
101,-0.015834758227294993
102,-0.016207277514762714
103,-0.010595177267013785
104,-0.018037115352727225
105,-0.0017301350350620948
106,-0.00526425888029326
107,-0.0051853070901132494
108,-0.004083600930566552
109,-0.00667069299573726
110,-0.0036882166590287493
111,-0.006343422750735211
112,-0.0055924639529594915
113,-0.018584331161161486
114,-0.01674290228260903
115,-0.003889172875758378
116,-0.017428463355128897
117,-0.031586153296224224
118,-0.01301139385430857
119,-0.0045794433009463025
120,-0.020306387282272048
121,-0.007432788547037103
122,-0.006105454735760078
123,-0.002191990515536168
124,-0.0049063794988554845
125,-0.005285857749623663
126,-0.003913419422153375
127,-0.004854958728794909
128,-0.0069485917369235695
129,-0.005495029306710158
130,-0.004108439342465567
131,-10.097125274509406
132,-0.23787826532473655
133,-0.0022478001662517713
134,-0.027801611808991152
135,-0.05272702941323008
136,-0.07742770223265583
137,-0.013500405912679795
138,-0.011129310883543861
139,-0.09811796243880172
140,-0.013534868749407526
141,-0.008502489242122529
142,-0.012082439591748198
143,-0.09240450989986994
144,-0.0167499295586062
145,-0.08603863455601025
146,-0.004263856044100194
147,-0.03305005055419586
148,-0.007008477647278324
149,-0.013803135299430723
150,0.0019484149961511849
151,-0.014570909683123762
152,-0.007205668323718926
153,-0.02621616077057197
154,-0.011860100575565293
155,-0.014085929224270126
156,-0.0178501677101174
157,-0.43630584506473874
158,-0.02002367816545366
159,-0.011374578404782999
160,-0.0022573435734663623
161,-0.008225607040425414
162,0.644810645048185
163,-0.0866363611305398
164,-0.008724840952950466
165,-0.051849226566439775
166,0.008117080101499618
167,-0.011625005101891295
168,-0.004289558599553264
169,-0.005365702108373433
170,-0.012906066877730995
171,-0.0021744836682824897
172,-0.00657046319218923
173,-0.03858989254343662
174,-0.06710914360206872
175,-0.00622526823984812
176,-0.006064837719368356
177,-0.03925531610794249
178,-0.027164832495562792
179,-0.02092724844511889
180,-0.0055188942074307305
181,0.9619886177415323
182,-0.005082529458213192
183,-0.0067053138896142886
184,-0.005272907151538725
185,-0.03319910964030728
186,-0.06609494439258021
187,-0.8837498661403373
188,-0.010221591594766618
189,-0.016016669183630504
190,-0.01237554963049029
191,-0.25742077002929725
192,-0.0037496280639496963
193,-0.01058884061494322
194,-0.11471930832075482
195,0.008494412260343233
196,-0.00848600290227081
197,-0.02393613533433154
198,-0.007363505460892989
199,-0.009518788624891984
200,-0.010860941012634828
201,-0.014872617146225406
202,-0.03395342859077631
203,-0.007590773751478456
204,-0.00539945886169596
205,-0.0066691942246682265
206,-0.032681677016599395
207,-0.004444051551718736
208,-0.003942380789827846
209,-0.11692687193144775
210,-0.005593011940080242
211,-0.006476411044484477
212,-0.01379136302383047
213,-0.004469497771180487
214,0.5961951238996291
215,-0.009171776016821348
216,-0.03728699292064515
217,-0.014836355315569988
218,-0.0074844692772534135
219,-0.01794428937317245
220,-0.01657065337170826
221,-0.013613020181887273
222,-0.008755725817015753
223,-0.012488830672290074
224,-0.005755974927413171
225,-0.04468093773782058
226,-0.008964128467662306
227,-0.03774534529192458
228,-0.002824420761012541
229,-0.04862174861042168
230,-0.003943964631465034
231,-0.3406842656044061
232,-0.006969091809419497
233,-0.013185815712275716
234,-0.012295331073120877
235,-0.0037335487338136823
236,-0.023581186587590112
237,-0.027064344527202598
238,-0.021872749707722693
239,-0.004465733054722508
240,0.7001999647344395
241,-0.0028277297239490597
242,-0.0020269825291346537
243,-0.00531557229640226
244,-0.02113356164902988
245,-0.008579947495998929
246,-0.011641738934331505
247,-0.016014700840017736
248,-0.0026681630162433967
249,-0.02154169197449979
250,-0.013430082679178832
251,-0.0045987821194405495
252,-0.012242796704938053
253,-0.0035218842234818375
254,-0.0052104802505609496
255,-0.005743473595729045
256,-0.005073754761457359
257,-0.02428213469174527
258,-0.0027785844511027027
259,-0.0019836666651918368
260,-0.05091179726495114
261,-0.029285820577619824
262,-0.009713755961417022
263,0.07328530564572153
264,0.7438040228068888
265,2.658517966897005
266,-0.006903631634481058
267,-0.005534204335701074
268,-0.03796081479821002
269,-0.011028190822674406
270,-0.003199537678621467
271,-0.010405393682672234
272,-0.005556768722401041
273,-0.00847233045370778
274,-0.015645461039597207
275,-0.020627672272196057
276,-0.175169237783021
277,-0.002754222470121505
278,-0.02872187732771928
279,-0.01002700795439143
280,-0.02779223192287285
281,-0.07358471600161212
282,-0.12325594358168315
283,-0.00696293028796511
284,-0.0008885077632597551
285,-0.006565951516144232
286,-0.00421709594185603
287,-0.03179880149552963
288,-0.06217094888190042
289,-0.008179058498688323
290,-0.07034619730351971
291,-0.027162145380091804
292,-0.009683110856375285
293,-0.04809489868466824
294,-0.4010013549450624
295,-0.002634800225363984
296,-0.18689702577386078
297,-0.012274581560768329
298,-0.036531713487331835
299,-0.007099834149588368
300,-0.019245307896606577
301,0.10295627630862239
302,-0.004537186470729904
303,-0.029109974343590223
304,-0.00586065890446172
305,-0.008507243160631848
306,-0.05303296253735246
307,-0.013253096886377163
308,-0.007883995517827381
309,-0.2838456189524481
310,-0.03561466115018625
311,-0.03606841672493459
312,-0.02304778825620808
313,-0.010044903688518477
314,-0.01693395681451979
315,-0.0012292957467888582
316,-0.009194473172143782
317,-0.02857001917673097
318,-0.004955412516534857
319,-0.09067949488717175
320,-0.0373507670510266
321,-0.025828531368578884
322,-0.02454928023634708
323,3.3005730964028883
324,-0.005995063434312338
325,-0.039449160677803304
326,-0.043041089191684236
327,-0.007253218824575116
328,-0.006093758718355022
329,-0.005036435604630034
330,-0.0025360850279525903
331,-0.018073309707311924
332,-0.0031831123611882235
333,-0.048119928013769776
334,-0.017452652491239746
335,-0.7236090201320937
336,-0.0029920307978480265
337,-0.08464779199970981
338,-0.0029376918640280957
339,-0.1013277878983809
340,-0.013214111860646725
341,-0.019062339476538306
342,-0.005938331064665279
343,-0.0062172999460674006
344,-0.06021186101367515
345,-0.003368162045234138
346,-0.003172080769641246
347,-0.00502462182657528
348,-0.01345758393769639
349,-0.004315273654571339
350,-0.04458169715039989
351,-0.02196966732019307
352,-0.013525929541308872
353,-0.016802017396703398
354,-0.01173501727766071
355,-0.012120024833730411
356,-0.010871165848817099
357,-0.005778905145929208
358,-0.028960615679801717
359,-0.006720604848379948
360,-0.06222307150219309
361,-0.014598157057385404
362,-0.0074639295493601895
363,0.051750938701026816
364,-0.006741564033985885
365,-0.022986131581137777
366,-0.012882527107206079
367,-0.033472545509143185
368,-0.09922958766840491
369,-0.06952187817060886
370,-0.004876189448783302
371,-0.011504627558945177
372,-0.016287233414468767
373,-0.004875180201950847
374,-0.008731744801800377
375,-0.013580460115301377
376,-0.07486535989593088
377,-0.01812782565473165
378,-0.02699590274884665
379,-0.035381972240412826
380,-0.007187556042975198
381,-0.004411977104183698
382,-0.03789821776040568
383,-0.006140011708899518
384,-0.007620747177517333
385,-0.044683068923574085
386,-0.014664247758726797
387,-0.05130808812762048
388,-0.02176030640750766
389,-0.48346312641214584
390,-0.004881018709074652
391,-0.014943461518324144
392,0.11920879360633663
393,-0.04213686377370288
394,-0.002632104681962636
395,-0.014740574371508497
396,-0.01889302418483802
397,-0.011208552602774768
398,-0.0076314765432085735
399,-0.010426769273856138
400,-0.018055470894753324
401,0.8837660690026836
402,-0.002535855177756119
403,-0.05452215452967124
404,-0.012028796246214897
405,-0.029633130161098743
406,-0.006085382249817756
407,-0.024216141830299288
408,-0.0567064478055514
409,-0.016668325945445463
410,-0.007182096487349754
411,-0.0036273116171584227
412,-0.1870911673031793
413,-0.017102236926619257
414,-0.021916040930432628
415,-0.21969132135939315
416,-0.08309707943663049
417,-0.04372069566400611
418,-0.029817761558135165
419,-0.10552870976531963
420,-0.012120428713568488
421,-0.004488093918872206
422,-0.015399031807716745
423,-0.048303989644626906
424,-0.03895054439389624
425,-0.32959274651958687
426,-0.013212369717836802
427,-0.019068458431531512
428,-0.08410480572587595
429,-0.01400899613423901
430,-0.014767982184353684
431,-0.012125563750732305
432,-0.00483437236138029
433,-0.006758508661710977
434,-0.003444188082675187
435,-0.007033500268999094
436,-0.01474588177732981
437,-0.02739614482335388
438,-0.31646155293455264
439,-0.006021676740806411
440,-0.014839198240654269
441,-0.1558419105879533
442,-0.04261646207770946
443,-0.022533120714503564
444,-0.2210189198163349
445,-0.005332603373893991
446,-0.004493530219654448
447,-0.013083915212302972
448,-0.00447231532270669
449,-0.030731943288703996
450,-0.008679115360516432
451,-0.030812537298457027
452,-0.0778297167521374
453,-0.06410951439711285
454,-0.030219957976161907
455,-0.006857849774719164
456,-0.016952062051832667
457,-0.19063145667605264
458,-0.010155483729791583
459,-0.05357799997580218
460,-0.02725752769785777
461,-0.049677976545744414
462,-0.11952519463914477
463,-0.006545916897340786
464,-0.008616240808606923
465,-0.032135484506206236
466,-0.16413162842400342
467,-0.05326693184702504
468,-0.006667145966507991
469,-0.0830292241559383
470,-0.006972052238760849
471,-0.1823529347320371
472,-0.07627798491848173
473,-0.01721372143129019
474,-0.026107254383066755
475,-0.0074333173099915975
476,-0.006108119122870533
477,-0.002205907699708886
478,-0.1497742446079247
479,-0.023854531450058662
480,-0.0056447748713118
481,-0.002333324994657715
482,-0.002958959574512142
483,-0.015472053899821378
484,-0.011773844069755183
485,-0.027801611808991152
486,-0.005264822751469425
487,-0.01380451941097342
488,-0.11919895066945328
489,-0.005019929890689596
490,-0.011685711213108187
491,-0.025514953367583738
492,-0.008760637141064138
493,-0.003717944637401232
494,-0.012217996980335856
495,-0.03984025745293054
496,-0.09669769919539996
497,-0.005283023317089371
498,-0.013729799772682691
499,-0.0028694610068976502
500,-0.00452051783560385
501,-0.008184487669002417
502,-0.011220367064854636
503,-0.013389711896665789
504,-0.014141447246993248
505,-0.010301160587219532
506,-0.031826333459757064
507,-0.017291867458646398
508,-0.005650937908266336
509,-0.01383189456053282
510,-0.011455782933478646
511,-0.004183453789181303
512,-0.004321983045740839
513,-0.0036601772321029386
514,-0.08025121670208321
515,-0.034159827015088545
516,-0.01218726332506423
517,-0.08713759483681045
518,-0.025995877540515768
519,-0.005686218089605802
520,-0.1243246548859454
521,-0.029453763448411767
522,-0.0032204310807223482
523,-0.018413395860087757
524,-0.004299112689610499
525,-0.00820799739052785
526,-0.0084252668436983
527,-0.003083710776579287
528,-0.039491872964321495
529,-0.00769727692240478
530,-0.006535295720505204
531,17.16645736287927
532,-0.008201592030194438
533,-0.020877408534963636
534,-0.02327414827777704
535,-0.005168050755411933
536,-0.03464604339337581
537,-0.010867965490471171
538,-0.004898126461373225
539,-0.0222265743948815
540,-0.0036443524283209625
541,-0.025395526316007052
542,-0.034276010322231557
543,-0.048811179215735995
544,-0.01196862763477275
545,-0.00960408122577275
546,-0.12379577950820844
547,-0.017038053562943557
548,-0.014169200118849846
549,-0.07951807993226426
550,-0.09669216382046719
551,-0.006948056670147263
552,2.5141537284226834
553,-0.015569779500106988
554,-0.03293404406742422
555,-0.021298651958068633
556,-0.004089316063382127
557,-0.27284814437192983
558,-0.00558451448198108
559,-0.005961182190430425
560,-0.0027712445143386897
561,-0.007039509111008951
562,-0.04020339725299971
563,-0.009199697020164484
564,-0.009899233920219304
565,-0.2085850179154303
566,-0.015019009333435782
567,-0.027683927437922515
568,-0.0058076053546528015
569,-0.014182050997413228
570,-0.0027024142306651057
571,-0.00015118706958961586
572,-0.011699403525051109
573,-0.10200662805687982
574,-0.012341398225334274
575,-0.018863250374226346
576,-0.0346097656911925
577,-0.04518193209656441
578,-0.003550693521642626
579,-0.03566260263404733
580,-0.02341399259182355
581,0.019789942657163183
582,-0.008012210879681582
583,-0.02307519343276446
584,-0.011933509520272115
585,-0.02239873701946898
586,-0.22823250934494826
587,0.20131608481268076
588,-0.11155228585155287
589,-0.07558823438686585
590,-0.009780294459191452
591,-0.14517385102572644
592,-0.006791056707887235
593,-0.04291072512132987
594,-0.020399197212114542
595,0.6342151771347085
596,-0.03559041215311271
597,-0.03868753315669635
598,-0.029552493870095682
599,-0.0054878726147556635
600,-0.028182127576419115
601,-0.01926771480319394
602,0.23892274209780998
603,-0.07103414400599715
604,-0.03939661453871966
605,-0.01615306581259275
606,-0.005246277979030974
607,-0.04742918141758326
608,-0.0041920690115355985
609,-0.005629807740017257
610,-0.05644023936191785
611,-0.13672168997580958
612,-0.10423073993311252
613,-0.04530003192287285
614,-0.027342346916248293
615,-0.020173854450663487
616,-0.06800681240378549
617,-0.018869214064200595
618,-0.012677290271393998
619,-0.008454671307053853
620,-0.012338281738512084
621,-0.010062345676358891
622,-0.019336328677789224
623,-0.0037059519089283027
624,-0.022107396131192437
625,-0.010937698811023551
626,-0.0037632400999766057
627,-0.011889247941532448
628,-0.011690978072291849
629,-0.06723786234912872
630,-0.0055924639529594915
631,-0.004760562890532368
632,-0.0018572111929274567
633,-0.00824632366533931
634,-0.007221826279949028
635,-0.004349225108296367
636,-0.00580789826384322
637,-0.04515894713161132
638,-0.010636654495479196
639,-0.051761334814938914
640,-0.050429688033537944
641,-0.1737772267393038
642,-0.0010437247070712813
643,-0.004215794958651678
644,-0.026188547961782452
645,0.17451119370338444
646,-0.0008559837435801734
647,-0.004181136791055246
648,0.00013267039287236018
649,-0.008090111169644573
650,-0.026653027997600724
651,-0.05850137102272651
652,-0.011844859039365425
653,-0.0034669123688870207
654,-0.016136780725559075
655,-0.016256192031163456
656,-0.03930638614386568
657,-0.026622574089256834
658,-0.004639473846883607
659,-0.019827391945081582
660,-0.007284773351117263
661,-0.032432620712025774
662,-0.03367175068213486
663,-0.11715876064306523
664,-0.04390810000343032
665,-0.02737441801941776
666,-0.021855340938667332
667,-0.0042584372945519925
668,0.03226122649213403
669,-0.005326970086740646
670,0.0015606070404240776
671,19.344720869239467
672,-0.0005738969023590603
673,-0.008572662487147739
674,-0.0013282621095732248
675,-0.003476681092223025
676,-0.007989944119921457
677,-0.0018117437710564615
678,-0.004221605472109262
679,-0.01894720741715201
680,-0.011666811904529697
681,-0.002191990515536168
682,-0.0049063794988554845
683,-0.09216284347971143
684,-0.058728643120689566
685,-0.048435571027710414
686,-0.004797037369516008
687,-0.0020744968261092603
688,-0.013456001702505228
689,-0.0020095678750062006
690,-0.057825285345402926
691,-0.11259341468793507
692,-0.01501744126769798
693,-0.022682437208741257
694,-0.01237298956937956
695,-0.028115948681830885
696,-0.02887626672954236
697,-0.013230589632525927
698,-0.0034787702225793386
699,-0.005204617110006526
700,-0.008583411996861249
701,-0.003239948256722691
702,-0.007862224327985499
703,-0.003466614847229703
704,-0.009939898113234449
705,1.066899094886999
706,-0.0037683098950145036
707,-0.013985129901669776
708,-0.045485183053676465
709,-0.004173187132955281
710,-0.015817787344165744
711,-0.023557421975236918
712,-0.0031429417658790596
713,-0.006360758448562645
714,-0.005605392973112558
715,-0.5786747885227641
716,-0.00862404511448064
717,-0.005562431901401983
718,-0.05459271235976747
719,-0.01249083290299571
720,-0.00216535872529245
721,-0.01551344341645309
722,-0.006294308318034128
723,-0.009475030540844727
724,-0.0020986945728962455
725,-0.007088331009893947
726,-0.05581158353130373
727,-0.1157597110474837
728,-0.029048333452753823
