,fuvchisq,nuvchisq,uchisq,gchisq,rchisq,ichisq,zchisq,totchisq,reducedtotchisq
0,,81.43931373052587,2229.206682239713,158217.36878917945,127123.92861188845,115290.139649872,42423.32228570793,443054.7593366478,147684.9197788826
1,,82.03252384448746,2018.3105984489757,152712.5005477838,121846.9630386912,110113.61670404366,37563.86291619308,422236.94320671173,140745.6477355706
2,,82.9869645862991,1671.7620231042188,143626.80158226026,113239.7159744576,101765.27736395605,30106.45119773467,388738.24611840857,129579.41537280286
3,,83.96063662774705,1316.376061780559,134060.2764277476,104358.76475202499,93262.50659839858,23070.158125222784,354751.7059033939,118250.56863446464
4,,84.89884928828907,981.3363103437958,124556.63871584075,95674.31703855364,85030.61545131567,16886.008937725142,322147.5801434352,107382.5267144784
5,,85.81314474163194,674.3281076532072,115028.9572888713,87144.41340623246,77012.73753255424,11561.135936262173,290747.2441639202,96915.74805464006
6,,86.84567011895673,369.61884704462733,103968.5184535508,77450.58261190257,67963.38443340668,6527.480201067135,255909.9656999272,85303.32189997574
7,,87.8700571598665,137.87220688287871,92714.01152538757,67818.94235632243,59023.999691133016,2772.5708920829074,222329.52446492593,74109.84148830864
8,,88.86509823244253,13.255504601139474,81567.34331648848,58513.09422198773,50427.761719792936,558.2767213505456,191066.4759796197,63688.825326539896
9,,89.85306996553123,27.97208237915448,70371.3301013377,49411.49431842192,42050.78404667319,48.48020480650125,161882.0886712393,53960.69622374643
10,,90.97484842972867,275.82710636648494,57638.149703326584,39332.67984085493,32821.44487026504,1948.0799523558076,131740.35436680235,43913.451455600785
11,,92.06290953590555,835.3467276065944,45473.84389937547,29997.657685711212,24370.630058382278,6869.9482396218,106712.07988309074,35570.693294363584
12,,93.1195199262238,1781.3222827921747,34105.36208588934,21586.429079717043,16853.59976241658,15183.409002458055,87728.79993048101,29242.933310160337
13,,94.22726078092903,3335.886595345312,23024.446207523448,13692.848547769918,10015.19108963036,28405.236095488952,75137.72194041268,25045.907313470892
14,,95.41780045330411,5857.037890087839,12701.438077011391,6721.757806515011,4330.39854895255,48640.637557561815,72394.23199004077,24131.410663346924
15,,96.56097710207543,9369.16872262514,5091.695891817688,2039.0924163673121,919.724831964651,75154.32822380013,83204.84136394977,27734.947121316593
16,,97.66066763389024,14087.659455210367,752.7560042775078,39.35641081923484,45.84475902888755,108919.20617694562,109757.16335107126,36585.72111702375
17,,98.88433395353334,21430.15624209247,745.4479955832816,1768.8886947603116,2776.3779266103916,159359.25289457478,164649.96751152875,54883.322503842915
18,,100.09411534760622,31445.18358043834,7548.297753334607,8866.692227404816,10356.873984265529,223625.83795548862,250397.70192049356,83465.90064016452
19,,101.20312497628758,44647.30088133703,23802.348689996874,24031.457554853518,25640.86915523139,315627.4689389691,389102.14433905086,129700.71477968362
20,,102.3176765749227,62414.57878399424,52472.59921072309,49312.27840896343,50275.44761980861,434714.0503666007,586774.3756060959,195591.4585353653
21,,103.49708366648298,87538.70539877295,100197.14297070239,89948.1725633387,89036.87239898817,595947.0638416485,875129.2517746778,291709.7505915593
22,,104.69028169794782,121584.56229668393,171643.17588126744,149106.7379598118,144645.40463428167,803196.6476662548,1268591.9661416155,422863.98871387186
23,,105.82209474327254,164544.068048394,268370.82779626246,227852.41539029052,218018.73000969653,1055759.3626815453,1770001.3358777948,590000.4452925982
24,,106.9334154118056,219965.4129999677,398614.83953591296,332344.42129231157,314830.2657160793,1369527.3293124663,2415316.85585677,805105.6186189234
25,,108.0854012579893,295454.53582892707,582144.106316917,477898.7241058893,449259.05348289205,1784165.4034125395,3293467.287318238,1097822.4291060793
26,,109.02147634171294,378320.81922275265,796717.8824581613,650567.7910354144,610208.4927308094,2264399.116302795,4321893.28252718,1440631.0941757269
27,,109.93980323368488,479906.02987444063,1064548.7940187328,864456.18992771,809065.4564668788,2838658.056179764,5576728.496593086,1858909.498864362
28,,110.8098342555844,598675.6704431729,1381786.1098184148,1116296.9425524306,1042283.3782802796,3494097.820025803,7034464.250676928,2344821.416892309
29,,111.6606253930127,740653.3010153967,1762196.7171478912,1415868.0629694865,1319117.9725376458,4254866.10156131,8752048.854216333,2917349.618072111
30,,112.38314139767566,884782.2714824884,2150898.768289567,1720089.7353652893,1599470.432475877,5010716.100675742,10481175.036806475,3493725.012268825
31,,112.90069702154086,1002461.2746491235,2465258.8929964304,1963818.1784180228,1823313.645242827,5605384.751657752,11857775.468315031,3952591.8227716773
32,,113.4049537893192,1130988.7056960103,2809469.1067403443,2229662.748403991,2067024.555625892,6246089.623211475,13352246.033981703,4450748.677993901
33,,113.90120088993737,1272326.9978508148,3188964.494215677,2521639.7542494,2334181.3706749543,6941667.4585942635,14986453.077734295,4995484.359244765
34,,114.41120844774893,1434648.714794373,3622644.753777727,2853661.2106448794,2637489.469300455,7724196.767678904,16837992.201401964,5612664.067133988
35,,114.94704279278612,1624041.2049024068,4123968.985713798,3234186.887896195,2983988.965801716,8608189.54629948,18950334.38571119,6316778.128570396
36,,115.47791336260812,1833056.4396486017,4672601.024246895,3647359.6280140094,3358925.4634069973,9555207.581217675,21234093.69688558,7078031.232295193
37,,115.9478700243251,2040125.661791767,5215785.742264714,4055711.0812238893,3729010.3772227713,10484032.007003184,23484539.207714558,7828179.735904853
38,,116.81933156852588,2458491.383352356,6260417.618852033,4816601.3783347355,4408537.900951049,12154344.87481604,27639901.77295386,9213300.59098462
39,,117.22439329254775,2676893.1646563136,6797126.130292312,5202553.650419485,4751002.537782295,12986754.735030694,29737437.053524785,9912479.017841594
40,,117.56404382014973,2873936.4692642563,7280980.64899114,5549019.550214051,5057485.692458443,13728101.145830821,31615587.037494455,10538529.012498152
41,,118.13046504220897,3231731.712883391,8138817.492590331,6157276.325071649,5593528.118439094,15016912.04569104,34906533.98179211,11635511.327264035
42,,118.53737913067079,3513006.680093631,8815464.035391575,6633884.303307989,6011308.947096592,16013707.936002674,37474365.22179883,12491455.073932944
43,,118.86906376828239,3758356.812103964,9394592.684349054,7038464.68772679,6365002.0577006815,16853175.60131754,39651235.03109407,13217078.343698023
44,,119.12658170700726,3959668.223209817,9868897.428716097,7368584.925210925,6652654.65479046,17534073.706891015,41424210.7156085,13808070.238536166
45,,119.54030979393451,4303305.42181713,10666133.759972863,7919204.84616184,7130708.598140269,18660714.75414861,44376761.958423585,14792253.986141196
46,,119.92020107233569,4643432.792163858,11445971.44910163,8454186.531154491,7593431.165399367,19746889.598333735,47240478.74398923,15746826.24799641
47,,120.06578534405556,4779871.710538206,11760565.948056761,8668930.338885903,7778164.62466719,20178623.475158375,48386284.38676823,16128761.462256076
48,,120.21009318625002,4919114.105622518,12080705.231135003,8887049.30770546,7965618.249406126,20616300.74760209,49549673.53584868,16516557.845282892
49,,120.38267632589017,5090180.201391672,12462960.942128351,9145948.15384367,8188117.649610641,21135226.825966887,50932253.57154955,16977417.857183184
50,,120.56893181108276,5281193.975436271,12891757.727263786,9435804.16354792,8436480.553866096,21713350.61626538,52477393.06094318,17492464.353647728
51,,120.74930247019533,5472886.823519978,13320179.375648223,9724625.72354286,8683580.453902718,22287711.753159847,54016097.30625365,18005365.768751215
52,,121.01239770223476,5763201.256051787,13966309.628693592,10157713.381556014,9052439.334761363,23142471.25766914,56318933.60268011,18772977.867560036
53,,121.27804402053582,6071153.36031328,14637978.650607862,10605550.04966517,9433390.975141354,24024061.76041419,58700981.435828574,19566993.811942857
54,,121.48671001106958,6324077.40835799,15188951.89780228,10971551.906565372,9743676.808969716,24740836.23119627,60645016.84453364,20215005.614844546
55,,121.61303117492064,6480540.554508765,15525447.254838329,11193286.83490683,9930714.09345252,25171545.326091703,61820993.509289384,20606997.836429793
56,,121.73754449435866,6638258.609663575,15858709.398826825,11412252.690638497,10115465.616091276,25596951.451916464,62983379.15747306,20994459.719157685
57,,121.85728239070879,6793504.895009986,16189851.265966473,11629512.15434387,10298230.44747201,26017100.534994293,64134694.40277664,21378231.467592213
58,,122.00315569448098,6986887.011816068,16599416.600974273,11897153.737061396,10522794.52139071,26532701.881482683,65552066.74090906,21850688.913636353
59,,122.15825290512633,7197933.8039781265,17043675.56229193,12186392.132730134,10764901.373465342,27087984.998848137,67082954.067335546,22360984.689111847
60,,122.31483275316786,7416766.6256137155,17496603.557013787,12480109.625180105,11010475.410357676,27650957.681227196,68638146.27377877,22879382.091259588
61,,122.6353652056123,7884011.4035290815,18457002.76332339,13098989.398049776,11525354.301815705,28829074.694475394,71910421.15766427,23970140.38588809
62,,122.98470373603195,8424355.384245574,19544031.984537836,13794500.564343942,12101975.000690872,30147122.741578314,75587630.29115096,25195876.763716985
63,,123.41375982224271,9130738.380996017,20947579.719702847,14680712.14215516,12828397.475786585,31801296.411120385,80257985.74876498,26752661.916254994
64,,124.04523137052892,10279975.659867382,23191954.591812506,16086289.270307703,13973058.422387296,34407971.02419995,87659273.30870745,29219757.769569147
65,,124.74487857028191,11716990.932876498,25926470.686425615,17777631.541758735,15336989.561028767,37514509.22586015,96555601.01507327,32185200.338357758
66,,125.83564883624445,14318155.953533653,30652061.57098387,20622594.2000515,17594117.444107987,42604057.277896665,111472830.49304003,37157610.16434667
67,,126.90313649659177,17406148.084061395,36000380.11216108,23777771.84482352,20084134.64064609,48144800.75870368,128007087.35633436,42669029.11877812
68,,127.97200289209471,21143105.496899568,42217190.46957251,27365727.025043033,22894253.210462466,54312372.312350646,146789543.01742864,48929847.67247621
69,,129.03241088892145,25598216.551855937,49277305.037234776,31351300.50272847,25993196.291290298,61027665.2281997,167649467.05945325,55883155.68648442
70,,130.12315234612097,31130454.973460376,57697922.481196426,36011952.32528753,29595644.46933552,68738035.36508466,192043554.64090413,64014518.21363471
71,,131.20823250498597,37680166.46672664,67116745.18440655,41071904.68002508,33464412.8086196,76882219.77126735,218535282.44431856,72845094.14810619
72,,132.32187819975823,45656624.98841497,77954327.05907355,46710950.72532169,37724811.64135142,85689056.04355876,248079145.46930546,82693048.48976849
73,,133.43566636746328,55238744.09952741,90461006.99342188,53080986.68824484,42508018.89621554,95453086.87689967,281503099.45478195,93834366.48492731
74,,134.53261430842775,66524673.74208502,104632257.81774431,60147653.21866259,47781986.07220595,106093132.7579938,318655029.86660665,106218343.28886889
75,,135.67314105013966,80487578.66026226,121465220.81213996,68332308.9603019,53837671.439251356,118147226.76329765,361782427.97499084,120594142.65833028
76,,136.7814521375459,96631635.38868001,140185207.43612775,77217848.72657374,60329658.605723485,130963707.69383062,408696422.4622556,136232140.82075188
77,,137.91349669901712,116285256.48447749,162171437.70131907,87424394.49386102,67669311.31572963,145401941.33551866,462667084.8464284,154222361.61547613
78,,139.17082339442132,142061519.78772557,189361466.57573482,99575902.03983742,76197759.91587423,162001153.67709526,527136282.20854175,175712094.06951392
79,,140.4971067518895,174752826.74321842,222009897.11019847,113650473.58969612,85847443.73478432,180603834.58466032,602111649.0193392,200703883.0064464
80,,141.80121768871186,213935126.20212004,259477773.10536405,129378695.7345964,96461785.87101078,200936157.62430337,686254412.3352746,228751470.77842486
81,,143.0640222124573,259964899.3367788,301668668.2040004,146643410.17252308,107963900.63274908,222790291.22038615,779066270.2296587,259688756.74321958
82,,144.318039864245,315222763.3282732,350257294.3366301,166024180.11879992,120738397.05599725,246798754.6069615,883818626.1183888,294606208.7061296
83,,145.58967523389794,382947386.6149329,407317148.269531,188226684.4340866,135239526.03521374,273721377.94065905,1004504736.6794903,334834912.22649676
84,,146.9123762084053,468420319.72447413,476463893.805671,214513157.5936132,152166777.78004256,304857050.11224926,1148000879.291576,382666959.7638586
85,,148.18307868108502,567537764.8857502,553305282.7725474,242923829.6502306,170170509.03817037,337614486.7042964,1304014108.1652446,434671369.38841486
86,,149.39338685063203,680283789.8804913,637185390.6149722,273070152.6595635,189016963.10662943,371554002.3225143,1470826508.7036793,490275502.90122646
87,,150.6287840725065,817786215.488086,735827034.2845173,307609171.65339434,210420848.54177827,409789313.7931359,1663646368.2728257,554548789.4242753
88,,151.93342644392098,992568877.2585279,856805660.6509379,348760015.21279025,235751941.28258622,454659035.82880956,1895976652.9751236,631992217.6583745
89,,153.18548950740646,1194515271.2508838,991767080.9626038,393250651.3260175,263007697.07852796,502518275.4636024,2150543704.830752,716847901.6102506
90,,154.40848387975524,1429748600.1723244,1143450242.951669,442080374.59241474,292552132.9293148,553962599.8816953,2432045350.355094,810681783.451698
91,,155.71051626374663,1730111804.3535652,1330911092.6436996,501258878.25959116,327813221.9483619,614865496.8499556,2774848689.701608,924949563.2338694
92,,157.0422601195182,2100419187.4748592,1554395065.9731352,570308119.5197389,368275721.680803,684104866.1364212,3177083773.310098,1059027924.4366994
93,,158.42026157358504,2562817830.69537,1824002483.1961608,651655404.4247038,415084189.0341785,763353818.3236438,3654095894.9786873,1218031964.9928958
94,,159.81442500779548,3131101475.971318,2145684341.6601903,746751428.6003278,468971341.14616454,853775897.0843251,4215183008.491008,1405061002.8303359
95,,161.23518266030507,3834707315.6123343,2532562325.1479983,858221476.2694404,531449587.7673134,957640619.3435344,4879874008.528286,1626624669.5094287
96,,162.5694822291231,4632982350.190758,2959956565.485039,977797503.1679473,597984225.7558175,1067202401.0450993,5602940695.453903,1867646898.4846344
97,,163.91914499945293,5603620711.256183,3467864065.9249907,1116304359.3277273,674443287.2895509,1192040857.3817081,6450652569.923977,2150217523.3079925
98,,165.25784601270377,6760089260.122401,4060927862.892248,1274016418.6415548,760493017.4589921,1331169880.768462,7426607179.761257,2475535726.5870857
99,,166.48597495332447,8009277986.048817,4687326826.315513,1435965098.435242,847304484.8355833,1469722004.8252766,8440318414.411614,2813439471.470538
100,,167.7414298338051,9518970433.243288,5433976512.682983,1625148746.532476,947599967.6553327,1628507735.783467,9635232962.654259,3211744320.8847528
101,,168.95880079157394,11248173813.752068,6280136981.810703,1835138961.5549705,1057782845.3957042,1801510434.4774365,10974569223.238813,3658189741.0796046
102,,170.1383303683166,13219799186.559872,7239038910.416013,2068316503.001112,1178858766.3363397,1990016125.3748064,12476230305.128273,4158743435.0427575
103,,171.3304191289898,15561071475.557682,8374892416.237221,2338989477.776947,1317921796.3998234,2204666715.2675567,14236470405.68155,4745490135.227183
104,,172.47015239768584,18179179099.038395,9645514311.15231,2635759873.966417,1468802493.2742631,2435547155.6230936,16185623834.016083,5395207944.672028
105,,173.62352261541338,21263908983.37392,11146026283.837189,2979575794.8282595,1641868742.0246944,2698214345.8648105,18465685166.55495,6155228388.85165
106,,174.7314432084265,24719870623.319557,12837224693.641556,3359778642.370228,1831305438.6329148,2983297569.9948344,21011606344.639534,7003868781.546512
107,,175.8388058502417,28737782673.711838,14817381612.827723,3796460305.5911703,2046608647.4646726,3304575122.773776,23965025688.65734,7988341896.219113
108,,176.9035772435709,33253917117.12591,17071477798.37036,4284013998.350825,2284331929.2218986,3656084421.009084,27295908146.952164,9098636048.984055
109,,177.96409025459087,38476253872.26182,19714088220.83896,4844950164.764132,2554964507.6705966,4052825872.2889533,31166828765.562637,10388942921.854212
110,,178.99056363086453,44342675567.982666,22737140711.709145,5474236425.444222,2855168203.9675274,4488790874.42311,35555336215.54401,11851778738.51467
111,,180.00634692435614,51030518832.207985,26239434161.950333,6189523512.78933,3192797866.9016438,4975016996.51288,40596772538.15418,13532257512.718061
112,,181.01457376878773,58640004735.767876,30281672603.24366,6999559399.768151,3571176200.492468,5515694091.792691,46368102295.296974,15456034098.432325
113,,181.9938009286098,67216569389.820244,34957714130.94291,7917626599.284901,3994630779.7964997,6114475364.825335,52984446874.84965,17661482291.61655
114,,182.95479721133077,76918512342.85416,40387575506.662445,8962816356.658443,4471004431.294193,6781695296.31724,60603091590.93232,20201030530.310772
115,,183.9159570572962,87921558418.5502,46665473845.29111,10148879908.79924,5006124116.019045,7525782214.948835,69346260085.05823,23115420028.35274
116,,184.85682399071368,100263258426.68451,53956744999.11006,11498359251.850794,5607316628.012607,8353503973.44309,79415924852.41655,26471974950.805515
117,,185.78321707321226,114158848230.88828,62400800153.11216,13029369399.41749,6281045567.2362995,9272359582.24815,90983574702.0141,30327858234.0047
118,,186.69465868957144,129861261474.37581,72189580789.49518,14768523972.396498,7037033742.5569725,10293744599.446417,104288883103.89507,34762961034.63169
119,,187.59199512025972,147596481514.19867,83555145580.88387,16746947650.439934,7886330541.037038,11430565541.74055,119618989314.10138,39872996438.03379
120,,188.48073716243283,167604008126.52924,96716381663.70633,18991499208.484215,8837861936.436628,12693123296.128233,137238866104.75542,45746288701.58514
121,,188.85736351704057,176917986932.3875,102985203394.36456,20045480190.237923,9280831511.265327,13277109462.581266,145588624558.44907,48529541519.483025
122,,189.2268838488239,186563458104.21738,109575643121.84366,21143680040.078926,9739856785.235592,13879727533.47096,154338907480.62912,51446302493.54304
123,,189.59415717010074,196684369495.46042,116589185335.83122,22302463238.58464,10221690435.91585,14509900004.917215,163623239015.24893,54541079671.74964
124,,189.95738573493512,207277126418.13925,124048056095.28217,23523545321.00275,10726459504.41574,15167213541.616732,173465274462.31738,57821758154.1058
125,,190.31901138529827,218393643259.40652,131973496483.4078,24809845151.5852,11255295063.86227,15853531862.519257,183892168561.37454,61297389520.45818
126,,190.67423643031154,229951613824.05356,140329540390.55325,26154363240.280487,11804931208.56696,16564308633.360252,194853143472.76096,64951047824.253654
127,,191.02822187344836,242150207318.34824,149270961359.91586,27580279924.11474,12384386623.16902,17310948439.77402,206546576346.97363,68848858782.32454
128,,191.3755166690683,254839941284.89758,158692083004.9113,29069778985.376415,12986082287.3603,18083777871.120777,218831722148.76877,72943907382.92293
129,,191.7207851358583,268155093657.57297,168671599415.35202,30634773415.133728,13614897648.530943,18889395110.65253,231810665589.66922,77270221863.22307
130,,192.06321466978233,282080134350.60803,179213779614.25272,32276070271.769882,14271156189.945015,19728858050.41114,245489864126.37872,81829954708.79291
131,,192.40164266527597,296634767642.8493,190381752602.99377,34001392926.965504,14957339502.71792,20604561954.336758,259945046987.01398,86648348995.67133
132,,192.73388827847202,311757053719.73224,202154596694.44803,35805238155.22773,15670611001.739706,21512256849.43143,275142702700.8469,91714234233.61565
133,,193.06281102800892,327614597244.7166,214681510081.88892,37709094826.571396,16419155774.422163,22461937779.35313,291271698462.2356,97090566154.07854
134,,193.3887215433598,344130925515.01245,227884153694.38507,39698854246.20962,17197205438.41964,23446181697.913925,308226395076.9283,102742131692.30943
135,,193.71214817750328,361401939946.5486,241874612603.5194,41789055601.95735,18009746236.1433,24470443231.940197,326143857673.56024,108714619224.52008
136,,194.03371537614444,379516608131.86755,256740053113.13867,43991186731.319046,18861085654.372402,25539747195.901558,345132072694.7316,115044024231.57721
137,,194.35308775752682,398396035331.558,272420620379.31332,46293300535.640144,19746158260.933147,26647124119.466625,365107203295.3533,121702401098.4511
138,,194.67798018529194,418326311045.87213,289075950423.3327,48718786018.486046,20674400172.59015,27805156058.790024,386274292673.1989,128758097557.73297
139,,195.00145297365822,439159701161.2188,306683410666.9041,51260680609.14359,21642029886.747185,29007853185.964714,408593974348.75964,136197991449.58655
140,,195.32389900355793,460936299389.0374,325294392184.7922,53924277246.52167,22650547245.203316,30257174240.823494,432126390917.34064,144042130305.7802
141,,195.64516366934893,483751671321.30426,345022754780.77966,56724433697.082985,23705052838.544994,31559047978.631577,457011289295.03925,152337096431.67975
142,,195.9642679904834,507560687588.5537,365846494672.64355,59655172068.076866,24802921417.09768,32909976833.150574,483214564990.9686,161071521663.65622
143,,196.282788817669,532518891251.8198,387927877894.134,62736459243.63169,25951017370.7214,34317819905.440716,510933174413.9278,170311058137.97592
144,,196.59914952611294,558545806075.8524,411218575123.049,65958939974.82666,27145239797.79843,35777468041.7803,540100222937.45435,180033407645.8181
