,fuvchisq,nuvchisq,uchisq,gchisq,rchisq,ichisq,zchisq,totchisq,reducedtotchisq
145,,196.91571751313666,585809104794.2917,435856363705.3178,69341257098.00294,28392802299.227985,37298004752.37425,570888427854.923,190296142618.30765
146,,197.23140959584217,614313675168.3706,461883650911.59863,72885527578.61842,29693599216.5593,38878616890.64459,603341394597.4209,201113798199.1403
147,,197.5457381425532,644090054367.5709,489325569297.1514,76592245868.12312,31047238090.559994,40518481952.68628,637483535208.5208,212494511736.17358
148,,197.8606975923145,675405451670.5146,518417295197.6995,80489955676.92218,32464405445.75026,42232565857.10282,673604222177.4747,224534740725.82492
149,,198.17566983920867,708073718048.8887,549138699051.66864,84570832764.66003,33940640065.616894,44011339963.08228,711661511845.0278,237220503948.34262
150,,198.48810958197615,742201686221.3577,581727128522.2139,88861689361.0606,35483768444.729034,45863069328.502426,751935655656.5059,250645218552.1686
151,,198.7988209985046,777785327303.4923,616081814567.3905,93346785037.93806,37088317079.39753,47782280752.23015,794299197436.9563,264766399145.6521
152,,199.10915494592402,814983299488.0115,652297468132.4097,98038505201.42088,38759229629.474815,49776553433.82408,838871756397.1295,279623918799.04315
153,,199.41622493761045,853802899247.5181,690435058368.923,102940746749.31602,40496784431.71858,51845625919.53261,885718215469.4902,295239405156.49677
154,,199.7211509938124,894342967784.658,730544412468.8441,108057389747.14418,42301887307.065575,53991824117.78633,934895513640.8402,311631837880.2801
155,,200.0226743060271,936616323216.4692,772636910998.6475,113385449202.06183,44172979817.7557,56213160836.27076,986408500854.7357,328802833618.24524
156,,200.32199306491762,980732360621.5585,816735298700.3887,118928597069.8171,46111733150.61934,58514003023.36091,1040289631944.1862,346763210648.0621
157,,200.61702256561136,1026759778524.2972,862926634882.7,124694653667.10942,48120357818.51991,60896767611.5535,1096638413979.8827,365546137993.29425
158,,200.90770490549338,1074769044079.9912,911312915847.7361,130689643313.30736,50199306689.23718,63361476936.18665,1155563342786.4673,385187780928.82245
159,,201.1949321582252,1124776437577.4204,962005396326.6632,136923870651.17516,52350653984.088425,65909159837.04219,1217189080798.969,405729693599.6563
160,,201.4799351750742,1176969568880.0278,1015122018522.2119,143417156150.21533,54583906071.94713,68553601274.29249,1281676682018.6667,427225560672.8889
161,,201.76287215424622,1231407578204.5554,1070744270707.9159,150173532887.35428,56899494732.17864,71294949422.98666,1349112247750.4355,449704082583.4785
162,,202.04079590203017,1288066757147.014,1129049219948.6301,157195767412.24344,59293602623.21858,74123637004.195,1419662226988.287,473220742329.429
163,,202.31585104279918,1346997794774.3574,1190003897848.523,164478159896.4621,61765177218.64687,77040262826.48117,1493287497790.1133,497762499263.3711
164,,202.59244131958255,1408684609110.4958,1253730835043.1377,172072611956.20883,64343578745.44913,80089862829.04893,1570236888573.8445,523412296191.2815
165,,202.86821845140645,1472919530779.12,1320251435331.8848,179952749076.3924,67012300009.31952,83246538675.56305,1650463023093.1597,550154341031.0532
166,,203.14011427528908,1539816751248.343,1389862547672.4536,188137297571.39587,69773040498.79384,86507872007.78697,1734280757750.4304,578093585916.8102
167,,203.40896966241968,1609372684343.6255,1462517626519.619,196615144970.52194,72622190489.74376,89869648843.5011,1821624610823.3857,607208203607.7953
168,,203.67409275079987,1681618121953.271,1538346032217.0415,205383091380.01102,75554226391.21283,93321811131.99318,1912605161120.2585,637535053706.7528
169,,203.93857700114992,1756931803401.968,1617523701593.5142,214487596238.07132,78595089123.01186,96904671010.31502,2007511057964.9124,669170352654.9708
170,,204.20210182262005,1835435819696.9988,1700430947709.72,223945473342.94858,81747804969.88628,100620876836.11627,2106745102858.671,702248367619.557
171,,204.46780883700836,1917599376338.0889,1787211231550.4436,233820579352.02332,85045537484.61864,104519768478.53273,2210597116865.618,736865705621.8727
172,,204.7304749955838,2003038645816.669,1877914023016.54,244051211057.99658,88449399709.78859,108540361078.46362,2318954994862.789,772984998287.5963
173,,204.98758553583562,2091675684385.2952,1972677395340.1458,254610874147.1355,91940323206.96797,112651655611.35597,2431880248305.605,810626749435.2017
174,,205.24572967184994,2184415991145.0005,2071652855231.8662,265634036578.57202,95591121744.23463,116962777076.73344,2549840790631.4067,849946930210.4689
175,,205.50277553793146,2281078983644.2866,2174851693024.0542,277082566727.2346,99378869831.65776,121438075102.29994,2672751204685.2466,890917068228.4155
176,,205.75739135049,2381650744577.5503,2282403730589.0967,288935263363.76917,103286836162.07202,126050979766.62982,2800676809881.5674,933558936627.1891
177,,206.01031023718156,2486509971760.9355,2394382069440.3994,301255827085.28687,107348740522.24883,130849832177.38303,2933836469225.3184,977945489741.7728
178,,206.2613053219877,2595608051129.8447,2510784255630.444,314017518071.46454,111547812022.43831,135809940766.21718,3072159526490.564,1024053175496.8546
179,,206.51037280864833,2709158399353.3545,2631772320696.076,327239284643.4047,115889612977.15253,140936867255.9356,3215838085572.569,1071946028524.1896
180,,206.76103023585588,2827863655561.6694,2757532362334.2456,341063383868.27924,120449594592.88257,146341125326.51297,3365386466121.9204,1121795488707.307
181,,207.0075765295993,2951095823691.748,2887996774222.618,355331621862.0664,125136899802.55629,151886603098.46027,3520351898985.701,1173450632995.2336
182,,207.25172785944272,3079283935659.854,3023479231272.0503,370129600047.5551,129996873385.42776,157639162741.19916,3681244867446.2324,1227081622482.0774
183,,207.49324586177036,3212229299221.4263,3164132660767.532,385436953924.858,135024024107.53494,163595559225.35184,3848189198025.2773,1282729732675.0925
184,,207.7320281840924,3349846594857.39,3309845962506.6313,401243904675.1559,140215165941.5623,169751811303.00278,4021056844426.3525,1340352281475.451
185,,207.96733818490478,3492091997433.546,3460578364828.4473,417556377249.3835,145574045701.76102,176112932485.66788,4199821720265.26,1399940573421.7532
186,,208.1993747208021,3638895727188.175,3616168007736.998,434399578991.4142,151116398408.95547,182703839961.48932,4384387825098.857,1461462608366.2856
187,,208.42947987934312,3791486630075.4736,3778007078275.7397,451886079691.6548,156870766493.25592,189551733208.83447,4576315657669.484,1525438552556.4949
188,,208.6555688349179,3948475281323.473,3944601575614.147,469885580929.8241,162800551430.5973,196617683279.70648,4773905391254.274,1591301797084.758
189,,208.87834857766734,4110812794976.0825,4116978186020.199,488515279291.39453,168944044932.18152,203946488732.8059,4978383998976.581,1659461332992.1936
190,,209.09846902472944,4278508086766.0283,4295137142919.9663,507772829445.98004,175299811569.89798,211537377081.25583,5189747161017.101,1729915720339.0334
191,,209.3157691910587,4452002484299.692,4479601360184.655,527719175107.3283,181888486284.48523,219413862697.15845,5408622884273.627,1802874294757.8757
192,,209.53104747447645,4631320347854.379,4670360062751.691,548396179090.6716,188731943989.67566,227609472124.76056,5635097657956.8,1878365885985.5999
193,,209.74309551506522,4816911098798.501,4867994039394.1045,569843119340.7625,195837411848.52383,236128878686.43304,5869803449269.823,1956601149756.6077
194,,209.95252578243077,5008942255848.043,5072690822135.425,592111039753.9514,203229709011.88168,245004930638.41574,6113036501539.674,2037678833846.5579
195,,210.1596774437959,5207276080469.471,5284319002808.0,615179634191.8643,210898147284.77643,254225693620.54498,6364622477905.186,2121540825968.3953
196,,210.36292803097652,5412166738734.254,5503284290566.388,639120737366.334,218872712909.6594,263830258428.90976,6625107999271.291,2208369333090.43
197,,210.56317485145004,5623150616954.054,5729094005547.044,663900221586.8358,227146959092.72897,273813638373.27512,6893954824599.884,2297984941533.2944
198,,210.75932334652975,5840067259011.01,5961652093461.802,689520622257.7063,235722082316.9144,284179303954.9722,7171074101991.395,2390358033997.1313
199,,210.95070935424812,6062614658059.225,6200758072365.563,715974973754.7001,244600442368.56735,294932277221.28204,7456265765710.113,2485421921903.371
200,,211.13796520549596,6290802720700.605,6446470956912.223,743313772295.3163,253806926908.05264,306109414869.63873,7749701070985.23,2583233690328.41
201,,211.31953150697774,6523936874456.982,6698191390606.588,771465741306.043,263316521242.02042,317678874178.4393,8050652527333.091,2683550842444.364
202,,211.49626657429144,6761972784492.843,6955932504464.298,800472572208.0082,273152504900.10645,329676266904.1387,8359233848476.551,2786411282825.517
203,,211.66800677816474,7005389264746.221,7220316952887.226,830393674066.7048,283332717598.8523,342121482154.7394,8676164826707.522,2892054942235.841
204,,211.8342438014353,7253598480052.18,7490856192922.195,861236002288.5532,293871005825.9058,355040203459.9964,9001003404496.65,3000334468165.5503
205,,211.99550296967033,7506424771604.198,7767422952594.999,892999651334.2993,304773514666.0672,368443116852.5474,9333639235447.912,3111213078482.637
206,,212.1518573547168,7764515273282.377,8050846720553.277,925780860797.7212,316073303079.055,382371499889.2537,9675072384319.307,3225024128106.4355
207,,212.30359717296977,8028240035522.115,8341613813624.27,959651882109.9302,327799690237.5865,396864228377.8676,10025929614349.652,3341976538116.551
208,,212.45092448151496,8297207236118.644,8639362901834.931,994593107643.5593,339951513103.9065,411924244050.0835,10385831766632.48,3461943922210.8267
209,,212.5928186783519,8570574085644.492,8943272544665.299,1030542152877.8666,352513948385.53064,427538158500.08936,10753866804428.787,3584622268142.929
210,,212.72923480480708,8847192480724.959,9252074457400.055,1067390773367.0088,365457504082.24994,443675766011.2089,11128598500860.521,3709532833620.174
211,,212.8593976992344,9127155001257.975,9565967109253.176,1105218431094.4368,378823712149.3932,460395075905.2938,11510404328402.299,3836801442800.766
212,,212.98399267325385,9410393067425.162,9884769839821.904,1144004634278.3657,392603989835.5703,477683402251.1248,11899061866186.965,3966353955395.655
213,,213.1030839336204,9696363549364.9,10207705986860.63,1183734870974.2207,406806562889.98444,495564015033.7006,12293811435758.537,4097937145252.8457
214,,213.21550122258458,9982249079872.81,10531427398359.715,1224063751052.074,421319911889.5979,513901414152.20734,12690712475453.594,4230237491817.8647
215,,213.3228497613871,10272021155526.39,10860110732291.346,1265542330306.8677,436341970455.91486,532943612920.8932,13094938645975.02,4364979548658.34
216,,213.42503675489053,10563372555676.672,11190595085248.588,1307886068939.7646,451786121488.3035,552593333221.5193,13502860608898.174,4500953536299.392
217,,213.52110950183004,10855546146088.064,11521537044854.76,1350993756897.224,467617174275.87415,572804635955.179,13912952611983.04,4637650870661.013
218,,213.61181528814294,11148425812443.75,11851976193221.215,1394837985335.109,483828776039.19696,593569956895.1952,14324212911490.717,4774737637163.572
219,,213.69692322941128,11440247157145.125,12178803418374.164,1439308795644.0273,500413957348.60645,614903003344.8323,14733429174711.629,4911143058237.21
220,,213.77762678815188,11733350859022.182,12504363518099.11,1484693579789.2517,517464403114.2779,636897994637.116,15143419495639.754,5047806498546.585
221,,213.85540738912698,12029508989293.883,12830657049997.361,1531207158944.3032,535051190019.77954,659640556203.816,15556555955165.26,5185518651721.753
222,,213.99328681619144,12602791398822.006,13453323297524.977,1623837529038.729,570552610669.446,705787296435.7615,16353500733668.912,5451166911222.971
223,,214.11884668926587,13184995063575.504,14072304942473.07,1719945386146.7754,607953537336.9556,754714551248.2979,17154918417205.098,5718306139068.366
224,,214.2282343344236,13781445671964.742,14679736675209.398,1817706059755.3445,646808953008.8387,806195423120.168,17950447111093.75,5983482370364.583
225,,214.3170698489183,14372567416807.459,15279428279041.84,1916429197271.0186,686927636993.0061,859959105652.7681,18742744218958.637,6247581406319.546
226,,214.38805444861484,14956359813252.754,15856806279038.88,2015422236771.3467,728170239753.7742,915904861969.3215,19516303617533.32,6505434539177.773
227,,214.44549847647173,15536336995495.871,16396444568312.7,2115068130358.2537,770705361817.4425,974220647857.0197,20256438708345.414,6752146236115.138
228,,214.4907934504933,16115780474446.69,16906287659971.13,2215757413580.275,814657502313.5792,1035093502220.4252,20971796078085.41,6990598692695.137
229,,214.5253920460853,16694462320569.768,17393359407785.168,2317349988074.7856,859979711564.0485,1098529074607.9727,21669218182031.973,7223072727343.991
230,,214.54887550028542,17274660284218.95,17868042747915.26,2419922532489.469,906708889754.8833,1164650739249.2146,22359324909408.83,7453108303136.276
231,,214.56333283128666,17855671251458.875,18315583285207.75,2522530872364.2183,954662940962.2444,1233286656741.1702,23026063755275.387,7675354585091.796
232,,214.57012071126562,18439062464694.723,18738602752331.05,2625620622485.2573,1003989710445.467,1304643340887.768,23672856426149.547,7890952142049.849
233,,214.57073509402125,19024264642732.875,19141005825900.48,2729409880695.2666,1054728580412.202,1378798020585.5046,24303942307593.453,8101314102531.151
234,,214.56613715408633,19614196087222.74,19531996577046.617,2834589035744.73,1107073600339.4292,1456047167653.2415,24929706380784.02,8309902126928.007
235,,214.55592078717146,20208605133522.44,19905250365023.67,2940009734521.79,1160750752243.9495,1536150491446.5728,25542161343235.984,8514053781078.661
236,,214.54009630326485,20807186274709.176,20259418332991.473,3045537653524.7534,1215749733432.5364,1619155053840.8206,26139860773789.582,8713286924596.527
237,,214.51900120192659,21412095182006.797,20598056107955.215,3151819706003.4346,1272274978610.424,1705338986981.8472,26727489779550.92,8909163259850.307
238,,214.49276505951798,22022862563891.074,20925384774218.895,3259743281686.086,1330605908002.6157,1795096748142.3171,27310830712049.914,9103610237349.97
239,,214.46150770204116,22641915544386.668,21236894579938.31,3368610922842.574,1390556860567.9119,1888282857663.7368,27884345221012.53,9294781740337.51
240,,214.4257651543635,23267480451943.402,21530222130600.887,3477812122369.8755,1451960811065.7544,1984786938622.833,28444782002659.348,9481594000886.45
241,,214.38406267676476,23895093945636.438,21808347591364.19,3587722290699.0874,1514941670562.9724,2084815456607.6882,28995827009233.938,9665275669744.646
242,,214.3349065085597,24522645487502.75,22078673669139.86,3699332789778.3115,1579855844781.2349,2188859427238.299,29546721730937.707,9848907243645.902
243,,214.28328027774458,25154071531450.62,22341234745936.406,3812714391040.6396,1646646384530.7395,2296930510379.7173,30097526031887.504,10032508677295.834
244,,214.2295017275903,25796005434756.51,22594676769007.996,3927753600219.536,1715222884665.3196,2408964360508.7363,30646617614401.586,10215539204800.53
245,,214.1728984556518,26443212988693.06,22838956888439.113,4044072018224.9014,1785644212116.0916,2525149200711.067,31193822319491.17,10397940773163.725
246,,214.10916560972106,27082651336085.836,23070104418438.8,4160628961820.0273,1857774706590.5522,2645444573011.7656,31733952659861.145,10577984219953.715
247,,214.0284885613128,27696757141977.508,23286982583555.637,4277075884063.7607,1931678853161.5728,2770167731277.45,32265905052058.42,10755301684019.475
248,,213.92714663968343,28278492588648.46,23483478531948.83,4394173627302.023,2006998047024.23,2899311281691.49,32783961487966.57,10927987162655.523
249,,213.80096047214636,28840818360738.17,23665233957626.906,4512173319653.946,2083632513634.1392,3033020993598.276,33294060784513.27,11098020261504.424
250,,213.66893768589662,29403653751796.066,23842729065178.6,4632436478845.686,2162499100311.6277,3171867279337.4536,33809531923673.37,11269843974557.791
251,,213.54181937129604,29977583371403.66,24019431245711.37,4755080963079.416,2243928450929.413,3315919814007.9897,34334360473728.19,11444786824576.064
252,,213.42476991625824,30569134241201.96,24197442920581.72,4880126768300.343,2328058788430.2656,3465300177977.014,34870928655289.344,11623642885096.447
253,,213.30983727658187,31170291026338.64,24382073586304.9,5008931184843.592,2415511930640.2017,3621302257184.8306,35427818958973.52,11809272986324.508
254,,213.18987829752686,31765125144302.473,24562546454067.34,5139761456780.638,2505580081530.7075,3783405930329.1514,35991293922707.836,11997097974235.945
255,,213.05411434911952,32345739039683.12,24742531721057.855,5273843324225.426,2598852793612.3657,3952757658062.776,36567985496958.42,12189328498986.14
256,,212.90152413406398,32911189608369.82,24919703648153.09,5411053687778.983,2695244426991.135,4129452899821.6265,37155454662744.836,12385151554248.28
257,,212.739091844446,33466606586607.0,25105774514127.383,5553521522861.44,2795766944560.714,4314935991134.195,37769998972683.734,12589999657561.244
258,,212.57608043090892,34018485367946.03,25304140683925.152,5701536028585.683,2900679267629.703,4509546904791.692,38415902884932.234,12805300961644.078
259,,212.40779756137434,34564753567924.207,25514977019789.29,5855512145435.706,3010293193659.811,4713854491641.894,39094636850526.7,13031545616842.234
260,,212.2295584734515,35089271424991.414,25725389797486.984,6013047784017.236,3123588169752.5503,4926572879283.99,39788598630540.76,13262866210180.252
261,,212.0355638425137,35583120393135.52,25934909703536.02,6174423071682.913,3240782136072.911,5148395921356.638,40498510832648.484,13499503610882.828
262,,211.82170016444314,36037752763905.63,26142234625401.836,6339427936860.198,3361752919367.566,5379402587219.156,41222818068848.76,13740939356282.92
263,,211.59231756559785,36452973979246.125,26342188839256.29,6506803524383.391,3485915142534.8877,5618950772911.376,41953858279085.945,13984619426361.982
264,,211.34560236573066,36819969237199.81,26532329892556.633,6675964978333.41,3613031035279.9097,5866689071382.497,42688014977552.45,14229338325850.818
265,,211.07429243332732,37123991696959.68,26713654188807.99,6847227316934.162,3743256989275.7476,6122731076605.58,43426869571623.48,14475623190541.158
266,,210.78464264968034,37365216469031.69,26878583642196.965,7018420046109.635,3875561555015.018,6385497598540.559,44158062841862.17,14719354280620.725
267,,210.4778394506708,37547785606857.92,27029588521393.78,7189731791796.895,4010050933050.917,6655111927701.572,44884483173943.164,14961494391314.389
268,,210.15713743311102,37685748854812.46,27172329533804.574,7362158458744.108,4147104808697.7925,6932493279285.192,45614086080531.67,15204695360177.225
269,,209.828928608065,37800118924109.36,27319196148174.67,7539039366067.742,4288771088913.9355,7221261525972.485,46368268129128.836,15456089376376.28
270,,209.5052258633599,37949004498261.586,27512181839626.7,7731457289653.0,4441286699447.963,7531903195859.025,47216829024586.69,15738943008195.562
271,,209.1955493477651,38221491184879.67,27830893500870.305,7961429025194.858,4617064148219.275,7885024010200.677,48294410684485.12,16098136894828.373
272,,208.92680658947023,38754782329672.92,28377675264838.652,8256797689398.411,4831803222550.483,8306845601741.918,49773121778529.47,16591040592843.156
273,,208.73014458649575,39690249616596.94,29251688965264.707,8643279429199.184,5099539320952.23,8820170279766.354,51814677995182.48,17271559331727.492
274,,208.62407530780317,41095968014521.91,30492760265976.95,9130506937104.93,5425149449368.907,9432469472545.555,54480886124996.336,18160295374998.777
275,,208.58265756112613,42909617099454.016,32078442684379.473,9713837812065.553,5806126040306.862,10139684881499.818,57738091418251.7,19246030472750.566
276,,208.59531987532733,45075991602099.03,33966752238439.164,10384476644222.898,6238160662885.599,10935200374210.416,61524589919758.08,20508196639919.36
277,,208.65652647862495,47556025846348.57,36111477881901.87,11132687431191.574,6716963795056.798,11813411904350.178,65774541012500.414,21924847004166.805
278,,208.75008322596187,50324031653926.62,38509558954956.23,11960093941334.99,7244035164834.847,12777368575269.465,70491056636395.53,23497018878798.51
279,,208.87083007186234,53372273394724.8,41151097631705.375,12866163874829.055,7819977859310.649,13829476443145.271,75666715808990.34,25222238602996.78
280,,209.00891252805548,56690407123393.94,44039732772740.65,13854621133105.854,8447712166913.905,14975657086188.488,81317723158948.89,27105907719649.63
281,,209.16375093284728,60291077731779.125,47182297201151.914,14928992397388.195,9130035932245.578,16221815589061.244,87463141119846.94,29154380373282.312
282,,209.32936398615982,64177990402360.34,50593443129559.75,16095830979007.02,9871375212818.467,17576259691426.14,94136909012811.38,31378969670937.125
283,,209.50486356917546,68365591480401.664,54284985955282.73,17360545378163.266,10675716277406.715,19047118777947.55,101368366388800.27,33789455462933.42
284,,209.6850015726888,72860379812546.89,58278392118780.555,18731768621812.355,11548739472881.031,20644860589417.99,109203760802891.92,36401253600963.98
285,,209.87109711660605,77685305835513.6,62590226992432.61,20216318012188.344,12495336108122.143,22379215401188.5,117681096513931.6,39227032171310.53
286,,210.06218735275104,82862250129869.19,67246336091773.43,21823740863300.914,13521681568467.627,24261720821315.24,126853479344857.2,42284493114952.4
287,,210.25633674436818,88404700696188.98,72263976983579.75,23562479583607.973,14634020977751.914,26304799348949.363,136765276893888.98,45588425631296.33
288,,210.4550313069234,94350365639479.0,77676746408009.02,25443675661300.645,15839463071222.182,28521702018481.492,147481587159013.34,49160529053004.445
289,,210.65561650669736,100718351841622.55,83513700875314.38,27479307219269.938,17146214769910.086,30928107221397.668,159067330085892.06,53022443361964.02
