,fuvchisq,nuvchisq,uchisq,gchisq,rchisq,ichisq,zchisq,totchisq,reducedtotchisq
290,,210.85824226022734,107537324374544.14,89803811458057.8,29681126498655.42,18562235929354.387,33539509708165.56,171586683594233.16,57195561198077.72
291,,211.0613487111452,114830018894976.67,96579409656835.8,32062254374999.734,20096672210403.715,36373403922691.14,185111740164930.38,61703913388310.125
292,,211.26664731918936,122638050920787.31,103877493666182.64,34636755957490.24,21759025752992.434,39448187518892.45,199721462895557.75,66573820965185.914
293,,211.46952730883967,130974827897692.72,111739396052378.69,37423004313446.55,23562002094519.547,42788084351396.82,215512486811741.62,71837495603913.88
294,,211.67672701338896,139912084663023.8,120204497964081.9,40434267052311.62,25514741995355.133,46411597179415.42,232565104191164.06,77521701397054.69
295,,211.88139898962967,149451201988343.5,129319692210930.56,43691845855595.73,27631752356902.46,50345756767135.305,250989047190564.06,83663015730188.02
296,,212.0873915009241,159654215919667.25,139127874556776.86,47212641992348.21,29925122259019.668,54615098767850.85,270880737575995.56,90293579191998.52
297,,212.29278427340415,170553471815872.72,149681589201879.8,51018738170968.62,32410139735307.824,59249197059158.09,292359664167314.4,97453221389104.8
298,,212.4957716554719,182181692206172.44,161038816188524.28,55134294871530.42,35103445357737.37,64279799719703.76,315556356137495.8,105185452045831.94
299,,212.69952693059636,194613827362109.4,173260954986513.0,59583037734721.2,38021325965885.6,69739055880657.38,340604374567777.2,113534791522592.39
300,,212.87775594237715,207687638485990.97,186432658425832.56,64408528002308.01,41193345217513.28,75683137218883.23,367717668864537.1,122572556288179.05
301,,213.04432900674618,221527066517038.22,200605684187052.22,69632376978303.35,44635823445894.28,82145334349802.5,397019218961052.4,132339739653684.12
302,,213.20916943133824,236257356294232.97,215845416794386.53,75279890952728.28,48366863785562.8,89161587098387.6,428653758631065.25,142884586210355.1
303,,213.37162293956,251930459296208.62,232239017148167.97,81388128166623.97,52412080149520.8,96781555172451.84,462820780636764.6,154273593545588.22
304,,213.52966023312825,268576996042096.6,249864349739403.22,87994729497910.69,56798852526125.5,105060079115821.9,499718010879261.25,166572670293087.1
305,,213.6870044684687,286288656989740.4,268800062850999.9,95133567543082.62,61551866358144.77,114046713084496.95,539532209836724.2,179844069945574.72
306,,213.84423847930438,305141914116149.44,289149467197820.7,102847948094892.66,66701990275023.4,123802481097999.23,582501886665736.0,194167295555245.34
307,,213.9920399140162,325080999452430.56,311014751974358.4,111195243623685.03,72289940765268.05,134407113522396.92,628907049885708.4,209635683295236.12
308,,214.14094175187034,346300646705392.7,334493393294482.3,120210919780776.44,78342541101942.6,145916865357264.44,678963719534465.8,226321239844821.9
309,,214.28891498891403,368845606685918.2,359695383446217.94,129947510133969.7,84897979020672.77,158407836297639.25,732948708898499.6,244316236299499.88
310,,214.43160976858303,392727328438965.1,386754832883853.56,140472186448131.06,92004139540693.95,171974703757603.72,791205862630282.4,263735287543427.47
311,,214.56991261407873,418045187079660.3,415826921143113.1,151852610411120.34,99709125076965.36,186711736512047.12,854100393143246.0,284700131047748.7
312,,214.70660464815637,444905043299699.0,447018424911621.7,164143210051011.97,108055969887289.25,202709735868290.38,921927340718213.2,307309113572737.75
313,,214.84198175964656,473399970360761.9,480480552838350.2,177415159378620.9,117096348388272.22,220073596610002.53,995065657215245.9,331688552405081.94
314,,214.97046835679836,503526950496988.9,516411347028735.8,191766912529403.6,126899604576258.83,238937558413538.0,1074015422547936.2,358005140849312.06
315,,215.09658242195232,535443944415080.25,554938057457567.0,207264715122176.72,137520270382487.52,259419877839695.7,1159142920801927.0,386380973600642.3
316,,215.2226342246555,569351539508394.6,596290672759187.1,224002993026748.53,149024577995072.53,281651734186410.0,1250969977967418.0,416989992655806.0
317,,215.34207167485985,605206779334293.8,640677536548220.5,242094777689091.03,161494234347944.3,305796113576985.8,1350062662162241.5,450020887387413.8
318,,215.45873208859965,643202711125723.8,688298705854375.2,261637129030638.84,175004365657445.4,332008993345269.5,1456949193887729.0,485649731295909.7
319,,215.5743315115751,683464474883119.0,739302856180480.6,282724134398565.6,189634558641388.44,360465487886207.7,1572127037106642.5,524042345702214.2
320,,215.68858094437118,726200966696993.8,794106942974963.0,305513460378471.3,205484388466126.3,391347253559266.7,1696452045378827.2,565484015126275.8
321,,215.80168798312286,771498875138625.2,852857316881388.1,330115999836022.4,222650731186920.66,424869200942836.2,1830493248847167.5,610164416282389.1
322,,215.90941712993236,819389829620733.9,915911992330267.2,356699055740903.3,241249359043835.5,461254026875420.94,1975114433990427.0,658371477996809.0
323,,216.01488633293806,870066081817423.1,983483527291855.2,385382958797783.5,261377957845598.34,500713214910474.0,2130957658845711.0,710319219615237.0
324,,216.12485661942105,923953056077818.1,1055929237348495.2,416309015593166.2,283139527946507.6,543457891119376.75,2298835672007546.0,766278557335848.6
325,,216.19228057931136,979093955852592.6,1133208226524200.2,449823658699900.5,306855285498208.6,590184115307510.4,2480071286029820.0,826690428676606.6
326,,216.24297233830816,1034942992875341.9,1213584973496271.0,484935428017957.94,331756498134689.56,639288771719561.0,2669565671368479.5,889855223789493.1
327,,216.29412769896516,1095603187921489.6,1302169320173038.0,523990154637540.75,359570835791528.3,694290192678706.8,2880020503280814.0,960006834426938.0
328,,216.3415776641878,1159346736944186.5,1396890326011428.5,566127574160190.5,389699133479353.94,754009736393153.9,3106726770044127.0,1035575590014709.0
329,,216.3801862142241,1226116674480399.2,1498316438068237.2,611659126623793.0,422367392389724.25,818899202657604.6,3351242159739359.0,1117080719913119.6
330,,216.4182110420642,1296369042543146.0,1606757598666344.2,660766143502140.2,457738757785120.8,889333627550198.5,3614596127503804.0,1204865375834601.2
331,,216.444753774405,1369619410231070.2,1722637769219629.5,713786741639504.2,496077757851246.56,965859939680095.8,3898362208390476.0,1299454069463492.0
332,,216.46987482963146,1446584979344176.0,1846575856028376.0,770989288123682.5,537592237653415.2,1048922899085938.8,4204080280891412.0,1401360093630470.8
333,,216.4845062268632,1526702435368268.2,1978825625940105.5,832694671261260.6,582561513558366.2,1139141712801596.5,4533223523561328.0,1511074507853776.0
334,,216.50229349606178,1611046382654046.5,2120132898942065.5,899207667369919.8,631220301017831.9,1237026829932941.0,4887587697262758.0,1629195899087586.0
335,,216.5047222565559,1698531822419132.0,2271108231857543.5,971051345257908.2,683969752628030.5,1343402217678683.5,5269531547422166.0,1756510515807388.8
336,,216.51165027117784,1790543723010009.5,2432198211085971.0,1048428367760197.8,741013984457314.5,1458787993298863.8,5680428556602347.0,1893476185534115.8
337,,216.50478198034628,1885889190374112.8,2604071386867324.5,1131929323323734.2,802806876962461.2,1584125112079874.5,6122932699233394.0,2040977566411131.2
338,,216.49371331191614,1985463056710065.0,2787581636786687.5,1221999525072337.2,869701335304600.2,1720208767602385.8,6599491264766011.0,2199830421588670.2
339,,216.4852029723981,2089851603923746.2,2983248924900954.0,1319001053967172.0,942023990040806.8,1867820834188353.5,7112094803097286.0,2370698267699095.5
340,,216.46063839264878,2197630558624333.8,3191868418300736.0,1423684081110071.2,1020353278702350.0,2028177943884712.2,7664083721997869.0,2554694573999289.5
341,,216.4426736889852,2310950915099556.5,3414328130018456.0,1536395038861327.0,1105002195727085.5,2202091078699202.8,8257816443306071.0,2752605481102023.5
342,,216.41392176189373,2428476780733935.0,3651464835020136.5,1657928302396977.0,1196627267498838.0,2390903690536366.5,8896924095452318.0,2965641365150772.5
343,,216.37597691891423,2550358239599498.0,3904050072747073.0,1788900466844478.2,1295773299588660.8,2595857636150973.5,9584581475331186.0,3194860491777062.0
344,,216.33548817649117,2677651304252328.5,4173561591021491.0,1930066144719291.2,1403033166119129.5,2818214489846594.0,1.0324875391706506e+16,3441625130568835.5
345,,216.29449581663835,2810329561394038.0,4460199301782596.0,2081861297240495.5,1518877773682303.0,3059155832991942.5,1.1120094205697338e+16,3706698068565779.5
346,,216.24657350956284,2948028526989922.0,4765381727283016.0,2245181083629319.8,1643963217730689.2,3319992802553773.0,1.1974518831196798e+16,3991506277065599.5
347,,216.2193366657484,3090515390287170.5,5081757200891701.0,2415005536679302.0,1774250480321080.2,3592029197820553.0,1.2863042415712636e+16,4287680805237545.5
348,,216.30653443209582,3024642829316935.5,4914002796359338.0,2319967688140684.0,1700013184853199.8,3435096013869683.5,1.2369079683222906e+16,4123026561074302.0
349,,216.34733887605177,3041953009529250.5,4940014424279962.0,2331002607877510.0,1707693460847520.8,3449992078183022.0,1.2428702571188016e+16,4142900857062672.0
350,,216.29054602984866,3189455371038002.0,5277871779764799.0,2514594276294355.5,1849118571524901.5,3746112552469483.5,1.338769718005354e+16,4462565726684513.5
351,,216.22576273505476,3342170158431840.5,5637568680363665.0,2712430830511186.5,2002193227097060.0,4067574652880645.0,1.4419767390852556e+16,4806589130284185.0
352,,216.1287352758335,3494148696256596.0,6018286350314357.0,2925902221105929.5,2168379035739520.5,4417517017852855.5,1.5530084625012662e+16,5176694875004221.0
353,,216.02015599486174,3649211268457364.0,6422419094132970.0,3155929785786366.5,2348449337775111.0,4797759987407217.0,1.6724558205101664e+16,5574852735033888.0
354,,215.9081845381928,3809442572588494.0,6852250472911324.0,3403671542016836.5,2543328020049939.0,5210358346438344.0,1.8009608381416444e+16,6003202793805481.0
355,,215.78870942456854,3973846192694481.5,7308586817014566.0,3670468850938540.0,2754362781274472.5,5658491362300608.0,1.9391909811528184e+16,6463969937176061.0
356,,215.66229324507952,4142833465588409.5,7793691026840393.0,3957945691630971.0,2982919219147598.5,6145099376933671.0,2.087965531455263e+16,6959885104850877.0
357,,215.5291109665541,4315913152916790.0,8308269062396492.0,4267356321009509.5,3230316156278903.5,6673320043640890.0,2.2479261583325796e+16,7493087194441932.0
358,,215.3932494390878,4493839088279618.0,8854211968104369.0,4600259953864510.0,3498031800384976.5,7246558233324781.0,2.4199061955678636e+16,8066353985226212.0
359,,215.2546616101979,4676506446165186.0,9433109393754176.0,4958357420689294.0,3787725207810908.0,7868602563178204.0,2.604779458543258e+16,8682598195144193.0
360,,215.10090823576388,4860838099036180.0,1.004530253950088e+16,5343542591164760.0,4101319122871131.0,8543869856258862.0,2.803403410979563e+16,9344678036598544.0
361,,214.9479040601565,5050862833587791.0,1.0695334365508798e+16,5758077578813552.0,4440761508405641.0,9276659797078786.0,3.0170833249806776e+16,1.0056944416602258e+16
362,,214.78499028097917,5243474884027447.0,1.138317221380711e+16,6203936433283124.0,4808200017595511.0,1.0072002555206824e+16,3.246731121989257e+16,1.0822437073297522e+16
363,,214.6220688890452,5440535006957449.0,1.2110761207676912e+16,6682878383440892.0,5205580782089795.0,1.093456766453875e+16,3.493378803774635e+16,1.1644596012582118e+16
364,,214.44810389759473,5639793794988059.0,1.2880892956063462e+16,7198184401146808.0,5635886584280001.0,1.1870849469745572e+16,3.758581341123584e+16,1.2528604470411946e+16
365,,214.27787340135134,5844832116389433.0,1.3696919294264656e+16,7752082221010342.0,6101470126306006.0,1.2886422669020818e+16,4.043689431060182e+16,1.3478964770200608e+16
366,,214.0986037817859,6052550984965679.0,1.4561127953708544e+16,8348125417882691.0,6605698144792926.0,1.3988622131031956e+16,4.350357364741611e+16,1.450119121580537e+16
367,,213.91263160455222,6261305165118390.0,1.5471112168122088e+16,8987480311592918.0,7150871102099849.0,1.518375190654463e+16,4.679321548835949e+16,1.559773849611983e+16
368,,213.7300632515454,6475970851060370.0,1.6435875686209932e+16,9675052537335168.0,7741065933579294.0,1.6480350830757982e+16,5.0332344987882376e+16,1.6777448329294126e+16
369,,213.53619449117747,6691854643401000.0,1.7455398048895978e+16,1.0414401225247028e+16,8379771468780172.0,1.788757221470655e+16,5.4137142957629736e+16,1.804571431920991e+16
370,,213.34147500308566,6913343121072595.0,1.8536693219965652e+16,1.1210063489667844e+16,9070557376577096.0,1.9415131733279988e+16,5.823244581949058e+16,1.9410815273163524e+16
371,,213.15213815795227,7142083531856706.0,1.9683012343752684e+16,1.2065647497587858e+16,9817275232690858.0,2.1072830671675296e+16,6.2638765745706696e+16,2.087958858190223e+16
372,,212.96948992595586,7383041989544847.0,2.090996302859332e+16,1.298957041634479e+16,1.062585662093739e+16,2.2872319439627132e+16,6.739770950550264e+16,2.246590316850088e+16
373,,213.05119155934435,7347211409809824.0,2.064005468868974e+16,1.2768560921039292e+16,1.0427243324978412e+16,2.2424304229683196e+16,6.626016316439064e+16,2.208672105479688e+16
374,,214.14265436480872,6799774421145832.0,1.7081866287781716e+16,9979165048293524.0,7955407660924208.0,1.6905534218844264e+16,5.192197321584371e+16,1.7307324405281238e+16
375,,215.4974107465329,6002487342080621.0,1.3081441491295808e+16,7102730408345547.0,5491995378418251.0,1.1486003015746904e+16,3.716217029380651e+16,1.2387390097935504e+16
376,,217.37956229805795,4538487278604916.0,7950631730371906.0,3853137698525969.5,2848270885558027.0,5788919738958453.0,2.0440960053414356e+16,6813653351138119.0
377,,218.18904076806038,3127016103266749.0,4629375358059073.0,2053652323127160.8,1467039525966681.8,2907312935895073.0,1.1057380143047988e+16,3685793381015996.0
378,,217.93155729896762,2445278673287830.5,3398803350782511.5,1462921416195313.2,1032373981178583.0,2028966411435667.2,7923065159592075.0,2641021719864025.0
379,,218.08153354945281,2294188592637664.0,3103873851282705.5,1315741964900857.0,922493683448964.5,1805127271477716.2,7147236771110243.0,2382412257036747.5
380,,218.1497416095745,2139275246401055.0,2825013023606227.5,1181620477190255.2,823699678496051.9,1605724961083237.8,6436058140375773.0,2145352713458591.0
381,,218.22617488016095,1900707888929620.0,2416211422687856.5,989380018376954.9,683322447392349.2,1324057260931585.0,5412971149388746.0,1804323716462915.2
382,,218.55183319643444,1247872504071639.5,1395010579441211.8,528694532123039.9,352771767532587.75,668039715491160.8,2944516594588000.0,981505531529333.4
383,,218.8601299589287,1096778398754830.1,1172310768229217.0,429990228808256.75,282606975549511.5,529578610583855.25,2414486583170840.5,804828861056946.9
384,,219.05344642358304,741841712274082.4,720757818839184.6,244880607558090.2,155139029200716.6,283278301898869.2,1404055757496860.5,468018585832286.8
385,,218.87498202902069,609287394864181.8,571449162922216.5,188692656998333.72,117882434821192.23,213107446731531.0,1091131701473273.5,363710567157757.8
386,,217.91266285243833,458204526830255.4,417063551335241.25,135909958563231.53,84368046162458.38,151798910708977.25,789140466769908.4,263046822256636.12
387,,218.4129825879548,586327873270336.2,552928878882037.56,184698186256010.78,116055882159110.45,210660174065589.06,1064343121362748.0,354781040454249.3
388,,220.3214821658441,571880522837609.5,511486383583355.25,157078991380073.6,94624773610908.66,166696163688648.03,929886312262985.5,309962104087661.8
389,,221.20574274074662,585517309518626.6,517555108146217.5,153482641772494.3,90818316707392.19,157979454978100.9,919835521604204.9,306611840534734.94
390,,224.14341448087404,681484436454056.5,598931643311208.2,158758981304009.94,88590678917044.72,148030283555806.7,994311587088069.8,331437195696023.25
391,,225.60502729919043,567342468965180.4,514608007909194.25,117119215908638.88,60118663040548.16,95240882378420.05,787086769236801.2,262362256412267.1
392,,226.4312015896263,514654237627759.75,484592519749107.75,100296977151548.39,48815241225418.586,74797728009347.83,708502466135422.6,236167488711807.53
393,,229.05840567994426,585944577552228.4,626642851199733.0,108027110498521.45,47315210700466.336,68544714819714.1,850529887218435.0,283509962406145.0
394,,230.22399998435029,555260095833949.7,658069472886888.2,97046496640407.84,38734608052894.336,53772598716561.42,847623176296751.9,282541058765583.94
395,,229.8549545509179,441688525701343.1,543627105143891.6,72741598642104.45,27534289184897.098,37294648389015.89,681197641359909.1,227065880453303.03
396,,229.8997663665146,447556777596531.2,550691575366447.2,73872171589087.83,28000037939312.477,37952954475337.73,690516739370185.2,230172246456728.4
397,,231.6890861982927,507476962989099.06,638569639398958.5,74714273182364.25,26295157512919.758,34640393259203.746,774219463353446.2,258073154451148.75
398,,232.64343479783176,429882408544602.9,487919279636272.25,50927182962800.82,16656087598262.219,21019388782044.008,576521938979379.2,192173979659793.1
399,,232.6604809277382,426509648925031.94,481570459874514.8,50126701595755.46,16363822844520.057,20621748995229.066,568682733310019.4,189560911103339.78
400,,232.67129501911384,423001246501684.44,475255221042487.06,49346164682573.83,16081722038823.158,20239795555083.074,560922903318967.1,186974301106322.38
401,,232.67472090963852,419079900252765.6,468571147192048.75,48537616622004.195,15792870750418.451,19850867916860.477,552752502481331.9,184250834160443.97
402,,232.66972654753005,414727863712773.1,461541309204183.25,47704687887566.984,15498610362203.615,19456935258286.91,544201542712240.8,181400514237413.6
403,,232.65725119536776,410056778885528.56,454313041384330.94,46862650504799.305,15203893017789.092,19064355985171.523,535443940892090.8,178481313630696.94
404,,232.64183546538652,405536153313953.56,447472381445008.06,46073569593031.555,14929322450092.404,18699805589577.29,527175079077709.3,175725026359236.44
405,,232.6814592558581,393029840010210.94,424814418482121.7,43355332026097.94,13964376607572.217,17405059368132.639,499539186483924.44,166513062161308.16
406,,232.75207845253988,373567802070285.3,389041400445044.1,39148683986907.18,12490456652561.357,15441608565962.936,456122149650475.6,152040716550158.53
407,,232.59381677958942,400177581360606.75,440724978547170.44,45345532424452.64,14685498371241.219,18382177422803.145,519138186765667.4,173046062255222.47
408,,232.4718319920581,429725645761152.7,495012462183012.25,52122065245906.52,17147320407800.389,21720897059816.91,586002744896536.0,195334248298845.34
409,,232.07282245371056,442466219836382.75,530640088184614.7,57563816366804.69,19320700029847.355,24786238210954.445,632310842792221.2,210770280930740.4
410,,231.6376035285527,452376624077931.1,559007175487857.25,62750472850837.67,21550182759995.15,28000708521112.004,671308539619802.0,223769513206600.66
411,,231.20755566014682,460930434460357.56,577907740451526.2,67787631025109.555,23881458245936.797,31419582362411.023,700996412084983.5,233665470694994.5
412,,231.53320394488878,476325943005805.94,596118243802725.8,68870511561615.414,24056541659232.168,31545032225341.312,720590329248914.5,240196776416304.84
413,,232.18543542278618,488499669947655.2,600221681894589.0,66576772622488.56,22691413218229.812,29408547806577.297,718898415541884.5,239632805180628.16
414,,232.7076396371574,484659871221273.44,575428369150184.6,61717980508382.87,20567720419996.008,26319535424210.98,684033605502774.5,228011201834258.16
415,,233.00431242966133,462284986710439.06,525444869045879.5,54838106842729.35,17937635693506.277,22666177702806.574,620886789284921.8,206962263094973.9
416,,232.66606336146495,448412531776564.4,517696229767000.25,54549036606822.94,17956879117935.168,22772448083850.598,612974593575609.0,204324864525203.0
417,,232.22823675038202,458798276225764.56,551509817126068.9,59903307844802.03,20124385192640.973,25847192851105.906,657384703014617.8,219128234338205.9
418,,231.77667136068052,467756905575476.25,579262393409907.4,65124394383797.234,22390679941284.3,29126342988662.645,695903810723651.5,231967936907883.84
419,,231.38059498510634,475571952372270.3,596756590037302.2,69850401825153.46,24581196877622.305,32341310598608.848,723529499338686.9,241176499779562.28
420,,231.96287440934162,491077326300567.6,610401849180030.2,68860616219926.87,23730546277871.01,30932095885378.633,733925107563206.8,244641702521068.9
421,,232.54579273385173,489527481747538.4,589503930771179.8,64015802466297.19,21507268470680.35,27656605072443.203,702683606780600.6,234227868926866.88
422,,232.94793428959574,477484677560111.8,553278354035338.8,58368644667390.99,19234044496596.902,24435675114937.574,655316718314264.2,218438906104754.75
423,,232.94447541336584,443876880381293.9,497626372459160.0,51587119405727.03,16796356334272.547,21141411541318.695,587151259740478.2,195717086580159.4
424,,232.49471008344864,457605645183772.3,539861841841484.25,57697161903097.79,19178244900696.555,24477351449457.31,641214600094735.8,213738200031578.6
425,,232.01948357908478,469760195274154.56,575700854214118.8,63779437522892.27,21715495573991.477,28107847636786.484,689303634947789.0,229767878315929.66
426,,231.55284462924254,481267629717020.7,602881173258180.2,69845512249284.54,24436080279977.297,32071174649875.5,729233940437317.5,243077980145772.5
427,,231.45249853653084,496602726453258.06,625652053958254.4,74111662339516.92,26272738152374.223,34704843329112.58,760741297779258.1,253580432593086.03
428,,232.0459358443682,512875965960640.2,641114358264779.8,73064726624082.16,25331752991197.562,33142054179002.023,772652892059061.5,257550964019687.16
429,,232.5309274338409,511295939015401.5,624957471025329.0,68787967088622.95,23325754456637.07,30172346539079.86,747243539109669.0,249081179703223.0
430,,232.82040650439623,492003605639154.56,582769740299283.8,62371188833631.945,20756447912265.023,26545237214405.93,692442614259586.6,230814204753195.53
431,,232.86832469352015,481644552860331.1,563719510461775.5,59846061638933.91,19806228296109.85,25234590660886.63,668606391057705.9,222868797019235.28
